Name UW alpha OR OR+UW OR+alpha UW+alpha All
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--isdn--hardware--eicon--divadidd.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 1.59 1.81 0.74 0.74 0.74 1.59 0.74
linux-4.2-rc1.tar.xz-08_1a-drivers--net--ethernet--intel--e1000--e1000.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 7.26 5.2 5.4 5.4 5.2 5.2 5.2
linux-3.12-rc1.tar.xz-144_2a-drivers--net--wireless--rtlwifi--rtl8192se--rtl8192se.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 10.85 9.06 8.09 8.09 8.09 9.06 8.09
linux-4.2-rc1.tar.xz-43_2a-drivers--media--usb--gspca--gspca_topro.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 0.14 0.13 0.13 0.13 0.13 0.13 0.13
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--net--ethernet--3com--3c59x.ko-main.cil.out.i.bpl.bpl.txt 6.78 4.96 4.3 4.3 4.3 4.96 4.3
linux-4.2-rc1.tar.xz-08_1a-drivers--char--ipmi--ipmi_msghandler.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 7.36 3.46 2.88 2.88 2.88 3.46 2.88
linux-4.2-rc1.tar.xz-08_1a-drivers--usb--host--xhci-hcd.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 10.6 5.78 6.75 6.75 5.78 5.78 5.78
linux-4.2-rc1.tar.xz-08_1a-drivers--staging--lustre--lnet--selftest--lnet_selftest.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 1.5 1.12 1.42 1.42 1.12 1.12 1.12
module_get_put-drivers-atm-eni.ko_true-unreach-call.cil.out.i.bpl.bpl.txt 0.68 1.61 0.72 0.68 0.72 0.68 0.68
linux-4.2-rc1.tar.xz-08_1a-drivers--net--ethernet--qlogic--qlge--qlge.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 6.28 5.93 4.72 4.72 4.72 5.93 4.72
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--staging--bcm--bcm_wimax.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 2.12 0.97 0.94 0.94 0.94 0.97 0.94
linux-4.2-rc1.tar.xz-08_1a-drivers--infiniband--hw--mthca--ib_mthca.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 2.53 2.6 1.72 1.72 1.72 2.53 1.72
linux-4.2-rc1.tar.xz-08_1a-drivers--net--ethernet--ti--tlan.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 3.61 13.82 2.21 2.21 2.21 3.61 2.21
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--bt8xx--dvb-bt8xx.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 0.59 2.73 0.46 0.46 0.46 0.59 0.46
linux-4.2-rc1.tar.xz-32_7a-drivers--net--ethernet--intel--e1000--e1000.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 7.36 4.63 5.37 5.37 4.63 4.63 4.63
linux-4.2-rc1.tar.xz-08_1a-drivers--platform--x86--thinkpad_acpi.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 100.55 159.75 29.42 29.42 29.42 100.55 29.42
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--staging--sbe-2t3e3--sbe-2t3e3.ko-main.cil.out.i.bpl.bpl.txt 0.54 0.45 0.5 0.5 0.45 0.45 0.45
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--rtlwifi--rtl8723ae--rtl8723ae.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 18.57 9.24 9.88 9.88 9.24 9.24 9.24
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--qt1010.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 0.32 4.89 0.65 0.32 0.65 0.32 0.32
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2100.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 20.74 7.25 7.91 7.91 7.25 7.25 7.25
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--usb--gspca--gspca_topro.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 1.12 261.56 0.45 0.45 0.45 1.12 0.45
linux-4.2-rc1.tar.xz-08_1a-drivers--gpu--drm--gma500--gma500_gfx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 45.54 11.2 12.52 12.52 11.2 11.2 11.2
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--net--arcnet--arcnet.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 6.55 0.58 0.54 0.54 0.54 0.58 0.54
linux-4.2-rc1.tar.xz-32_7a-drivers--scsi--aic7xxx--aic79xx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 7.28 5.57 6.38 6.38 5.57 5.57 5.57
m0_true-unreach-call_sound-oss-opl3-ko--111_1a--42f9f8d.i.bpl.bpl.txt 1.77 1375.11 2808.59 1.77 1375.11 1.77 1.77
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-dtt200u.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 1.38 1429.44 2192.14 1.38 1429.44 1.38 1.38
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--mtd--inftl.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 16.39 120.48 6.8 6.8 6.8 16.39 6.8
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-vp702x.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 2.42 56.09 72.21 2.42 56.09 2.42 2.42
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--amd--amd8111e.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 2935.88 177.97 121.92 121.92 121.92 177.97 121.92
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--sun--sungem.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 322.82 376.64 462.15 322.82 376.64 322.82 322.82
linux-4.2-rc1.tar.xz-43_2a-drivers--staging--lustre--lnet--selftest--lnet_selftest.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 320.99 277.78 252.87 252.87 252.87 277.78 252.87
linux-4.2-rc1.tar.xz-43_2a-drivers--net--fddi--defxx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 49.24 35.66 29.53 29.53 29.53 35.66 29.53
linux-4.2-rc1.tar.xz-43_2a-drivers--mmc--host--rtsx_pci_sdmmc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 189.8 10.71 7.84 7.84 7.84 10.71 7.84
linux-4.2-rc1.tar.xz-08_1a-drivers--media--usb--cx231xx--cx231xx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 7.36 3600 4.76 4.76 4.76 7.36 4.76
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--mwifiex--mwifiex.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 14.61 3600 10.37 10.37 10.37 14.61 10.37
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--hwmon--asus_atk0110.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 13.3 3600 344.98 13.3 344.98 13.3 13.3
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 38.74 3600 17.29 17.29 17.29 38.74 17.29
linux-4.2-rc1.tar.xz-08_1a-drivers--scsi--aic7xxx--aic79xx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 7.85 3600 6.87 6.87 6.87 7.85 6.87
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--block--paride--pf.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 19.29 88.55 65.88 19.29 65.88 19.29 19.29
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--usb--cdc_eem.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 17.16 16.91 13.27 13.27 13.27 16.91 13.27
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--serial--mos7840.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 1449.87 1982.11 3348.76 1449.87 1982.11 1449.87 1449.87
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--staging--iio--dds--ad9951.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 1.63 3.98 7.43 1.63 3.98 1.63 1.63
linux-4.2-rc1.tar.xz-32_7a-drivers--vfio--pci--vfio-pci.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 182.35 363.83 1037.44 182.35 363.83 182.35 182.35
linux-4.2-rc1.tar.xz-32_7a-drivers--crypto--qat--qat_common--intel_qat.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 812.06 509.31 945.58 812.06 509.31 509.31 509.31
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--intel--i40evf--i40evf.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 158.76 588.62 1260.78 158.76 588.62 158.76 158.76
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--rtc--rtc-ds3232.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 5.24 9.7 16.12 5.24 9.7 5.24 5.24
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--regulator--isl6271a-regulator.ko-main.cil.out.i.bpl.bpl.txt 7.22 6.97 12.02 7.22 6.97 6.97 6.97
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--tuners--tda18271.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 159.77 586.61 1204.64 159.77 586.61 159.77 159.77
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--ath--wcn36xx--wcn36xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 543.09 1042.01 2064.56 543.09 1042.01 543.09 543.09
linux-4.2-rc1.tar.xz-32_7a-drivers--md--dm-raid.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 19.41 4.14 4.98 4.98 4.14 4.14 4.14
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--libertas_tf--libertas_tf.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 22.81 161.95 154.37 22.81 154.37 22.81 22.81
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--staging--iio--dds--ad9910.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 2.26 4.25 6.48 2.26 4.25 2.26 2.26
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--platform--x86--ideapad-laptop.ko-main.cil.out.i.bpl.bpl.txt 118.09 17.13 14 14 14 17.13 14
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--scsi--dc395x.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 35.92 27.41 22.66 22.66 22.66 27.41 22.66
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--block--paride--pt.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 16.78 90.44 83.49 16.78 83.49 16.78 16.78
linux-stable-42f9f8d-1-111_1a-sound--oss--opl3.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt 27.66 2051.8 1602.5 27.66 1602.5 27.66 27.66
usb_urb-drivers-input-tablet-kbtab.ko_true-unreach-call.cil.out.i.bpl.bpl.txt 3.97 28.79 50.5 3.97 28.79 3.97 3.97
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--tuners--tuner-xc2028.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 118.98 137.9 385.81 118.98 137.9 118.98 118.98
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--paride--pf.ko-main.cil.out.i.bpl.bpl.txt 68.61 156.66 208.24 68.61 156.66 68.61 68.61
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--video--aty--radeonfb.ko-main.cil.out.i.bpl.bpl.txt 49.93 50.69 49.61 49.61 49.61 49.93 49.61
linux-4.2-rc1.tar.xz-43_2a-drivers--bluetooth--hci_uart.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 2209.74 1039.4 380.84 380.84 380.84 1039.4 380.84
linux-4.2-rc1.tar.xz-43_2a-drivers--tty--n_r3964.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 419.98 17.15 16.38 16.38 16.38 17.15 16.38
linux-3.8-rc1-32_7a-drivers--scsi--st.ko-ldv_main0_true-unreach-call.cil.out.i.bpl.bpl.txt 336.86 256.82 97.73 97.73 97.73 256.82 97.73
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--bluetooth--btmrvl_sdio.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 16.37 8.91 9.05 9.05 8.91 8.91 8.91
linux-4.2-rc1.tar.xz-43_2a-drivers--vfio--pci--vfio-pci.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 90.36 1045.42 1900.53 90.36 1045.42 90.36 90.36
linux-4.2-rc1.tar.xz-43_2a-drivers--scsi--device_handler--scsi_dh_rdac.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 29.08 34.34 39.37 29.08 34.34 29.08 29.08
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-net--core--pktgen.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 171.19 825.38 1023.03 171.19 825.38 171.19 171.19
linux-3.12-rc1.tar.xz-144_2a-drivers--net--usb--cdc_mbim.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 43.97 43.75 59.86 43.97 43.75 43.75 43.75
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--paride--pg.ko-main.cil.out.i.bpl.bpl.txt 144.45 43.95 216.03 144.45 43.95 43.95 43.95
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-fs--ceph--ceph.ko-ldv_main7_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 125.75 765.25 958.79 125.75 765.25 125.75 125.75
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--caif--caif_virtio.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 2.1 1.27 1.67 1.67 1.27 1.27 1.27
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--hwmon--applesmc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 18.88 1909.39 2552.44 18.88 1909.39 18.88 18.88
linux-4.2-rc1.tar.xz-32_7a-drivers--message--fusion--mptctl.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 13.04 78.88 114.57 13.04 78.88 13.04 13.04
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--class--cdc-wdm.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 85.9 522.5 402.11 85.9 402.11 85.9 85.9
m0_true-unreach-call_drivers-hwmon-s3c-hwmon-ko--130_7a--af3071a.i.bpl.bpl.txt 5.28 4.98 5.26 5.26 4.98 4.98 4.98
linux-4.2-rc1.tar.xz-32_7a-drivers--hwmon--abituguru.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 24.54 123.4 276.74 24.54 123.4 24.54 24.54
m0_true-unreach-call_drivers-media-rc-imon--32_7a--a9e7fb5.i.bpl.bpl.txt 49.49 285.2 237.04 49.49 237.04 49.49 49.49
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--cpqarray.ko-main.cil.out.i.bpl.bpl.txt 22.01 26.46 30.96 22.01 26.46 22.01 22.01
linux-4.2-rc1.tar.xz-32_7a-drivers--input--serio--serio_raw.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 24.97 12.34 28.2 24.97 12.34 12.34 12.34
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-sound--core--snd-rawmidi.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 122.1 237.67 281.71 122.1 237.67 122.1 122.1
linux-3.8-rc1-32_7a-drivers--media--usb--ttusb-dec--ttusb_dec.ko-ldv_main0_true-unreach-call.cil.out.i.bpl.bpl.txt 136.14 820.5 1488.45 136.14 820.5 136.14 136.14
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-az6007.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 4.82 116.94 165.02 4.82 116.94 4.82 4.82
linux-stable-468e4e3-1-204_8a-drivers--net--jme.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt 883.77 137.08 471.11 471.11 137.08 137.08 137.08
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--isdn--mISDN--l1oip.ko-main.cil.out.i.bpl.bpl.txt 593.72 679.96 687.47 593.72 679.96 593.72 593.72
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--storage--uas.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 8.48 18.27 24.88 8.48 18.27 8.48 8.48
linux-4.2-rc1.tar.xz-43_2a-drivers--media--usb--s2255--s2255drv.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 83.8 1167.03 1845.08 83.8 1167.03 83.8 83.8
linux-4.2-rc1.tar.xz-32_7a-drivers--video--fbdev--aty--radeonfb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 93.83 70.36 67.98 67.98 67.98 70.36 67.98
linux-4.2-rc1.tar.xz-32_7a-drivers--char--ipmi--ipmi_msghandler.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 154.99 696.19 1391.26 154.99 696.19 154.99 154.99
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--video--cx231xx--cx231xx-dvb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 5.71 14.34 19.94 5.71 14.34 5.71 5.71
linux-stable-064368f-1-111_1a-drivers--media--radio--si4713-i2c.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt 82.96 71.55 87.4 82.96 71.55 71.55 71.55
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--can--sja1000--sja1000.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 3.6 2.82 6.5 3.6 2.82 2.82 2.82
linux-3.8-rc1-32_7a-drivers--scsi--osst.ko-ldv_main0_sequence_infinite_withcheck_stateful_true-unreach-call.cil.out.i.bpl.bpl.txt 98.94 53.63 103.26 98.94 53.63 53.63 53.63
linux-4.2-rc1.tar.xz-32_7a-drivers--input--touchscreen--tsc2005.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 609.57 63.7 86.59 86.59 63.7 63.7 63.7
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--scsi--dpt_i2o.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 1514.36 1626.73 115.95 115.95 115.95 1514.36 115.95
linux-4.2-rc1.tar.xz-08_1a-drivers--scsi--sg.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 2015.9 639.25 748.2 748.2 639.25 639.25 639.25
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--p54--p54usb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 5.99 250.74 340.54 5.99 250.74 5.99 5.99
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-sound--drivers--snd-serial-u16550.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 32.44 30.69 44.64 32.44 30.69 30.69 30.69
linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--dvb-usb--dvb-usb-opera.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 81.98 278.24 414.81 81.98 278.24 81.98 81.98
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--host--fotg210-hcd.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 688.06 1195.05 2409.85 688.06 1195.05 688.06 688.06
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--memstick--host--jmb38x_ms.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 12.24 3.82 8.8 8.8 3.82 3.82 3.82
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--hwmon--w83791d.ko-main.cil.out.i.bpl.bpl.txt 84.36 932.7 1818.57 84.36 932.7 84.36 84.36
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--can--can-dev.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 15.43 32.99 43.53 15.43 32.99 15.43 15.43
linux-4.2-rc1.tar.xz-43_2a-drivers--scsi--initio.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 39.21 5.2 10.39 10.39 5.2 5.2 5.2
linux-4.2-rc1.tar.xz-32_7a-drivers--scsi--st.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 319.63 185.71 184.13 184.13 184.13 185.71 184.13
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--phy--spi_ks8995.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 18.32 35.91 34.56 18.32 34.56 18.32 18.32
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--gpu--drm--via--via.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 8.85 270.55 300.09 8.85 270.55 8.85 8.85
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--tty--serial--mfd.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 251.49 63.13 88.58 88.58 63.13 63.13 63.13
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--usb--serial--ir-usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 1.58 4.81 6.86 1.58 4.81 1.58 1.58
linux-4.2-rc1.tar.xz-43_2a-drivers--isdn--hardware--mISDN--w6692.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 95.79 75.36 175.89 95.79 75.36 75.36 75.36
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--watchdog--wm831x_wdt.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 1.58 8.16 33.75 1.58 8.16 1.58 1.58
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--micrel--ks8851.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 41.17 68.97 140.95 41.17 68.97 41.17 41.17
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--paride--pt.ko-main.cil.out.i.bpl.bpl.txt 26.68 113.95 127.17 26.68 113.95 26.68 26.68
linux-4.2-rc1.tar.xz-43_2a-drivers--net--irda--via-ircc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 482.46 258.3 373.87 373.87 258.3 258.3 258.3
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--dvb-usb--dvb-usb-vp7045.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 15.55 313.6 859.58 15.55 313.6 15.55 15.55
linux-4.2-rc1.tar.xz-08_1a-drivers--net--team--team.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 647.34 480.67 789.42 647.34 480.67 480.67 480.67
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--tda9887.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 2.99 5.19 12.85 2.99 5.19 2.99 2.99
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--staging--comedi--drivers--comedi_bond.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 3.84 7.56 6.18 3.84 6.18 3.84 3.84
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--scsi--qla2xxx--tcm_qla2xxx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 1899.52 243.52 1234.57 1234.57 243.52 243.52 243.52
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--block--paride--pg.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 50.13 1261.7 647.78 50.13 647.78 50.13 50.13
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ieee802154--mrf24j40.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 12.82 7.33 14.11 12.82 7.33 7.33 7.33
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--usb--serial--sierra.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 33.99 198.73 300.93 33.99 198.73 33.99 33.99
linux-4.2-rc1.tar.xz-32_7a-drivers--char--lp.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 62.22 321.73 1205.32 62.22 321.73 62.22 62.22
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--at76c50x-usb.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 38.74 301.83 269.09 38.74 269.09 38.74 38.74
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-sound--drivers--snd-aloop.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 129.39 89.09 74.77 74.77 74.77 89.09 74.77
linux-3.8-rc1-32_7a-drivers--input--misc--uinput.ko-ldv_main0_true-unreach-call.cil.out.i.bpl.bpl.txt 234.87 34.61 43.5 43.5 34.61 34.61 34.61
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-net--sched--sch_cbq.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 53.93 32.19 26.4 26.4 26.4 32.19 26.4
linux-4.2-rc1.tar.xz-08_1a-drivers--video--fbdev--core--fb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 636.3 2309.02 3589.18 636.3 2309.02 636.3 636.3
linux-3.12-rc1.tar.xz-144_2a-drivers--net--can--usb--esd_usb2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 4.7 2.29 2.71 2.71 2.29 2.29 2.29
usb_urb-drivers-usb-serial-ir-usb.ko_true-unreach-call.cil.out.i.bpl.bpl.txt 2.69 43.77 51.04 2.69 43.77 2.69 2.69
