Name,wholeBenchmarkRun/vanillaHydra_OutCome,simulate8Algo/portfolio_1_1_6_Outcome,wholeBenchmarkRun/vanillaHydra_TotalSplits,simulate8Algo/portfolio_1_1_6_TotalSplits,wholeBenchmarkRun/vanillaHydra_RunTime,simulate8Algo/portfolio_1_1_6_RunTime,Who Performed Better,By How Much Percentage,simulate8Algo/portfolio_1_1_6 TimedOut but not wholeBenchmarkRun/vanillaHydra,wholeBenchmarkRun/vanillaHydra TimedOut but not simulate8Algo/portfolio_1_1_6
linux-4.2-rc1.tar.xz-08_1a-drivers--iio--imu--inv_mpu6050--inv-mpu6050.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,141,119.90222299999999,105.83533200000001,simulate8Algo/portfolio_1_1_6,13.29129954446591,0,0
linux-4.0-rc1---drivers--block--nvme.ko.cil.i.bpl.txt,NOK,NOK,387,312,130.482831,152.127498,wholeBenchmarkRun/vanillaHydra,-16.58813411244886,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--ata--libata.ko-ldv_main4_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,38,49.94674599999999,48.367502,simulate8Algo/portfolio_1_1_6,3.2650931611063734,0,0
linux-stable-d47b389-1-32_7a-drivers--media--video--cx88--cx88-blackbird.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,35,115,72.284398,60.20140599999999,simulate8Algo/portfolio_1_1_6,20.07094651576743,0,0
32_7_cilled_const_ok_linux-32_1-drivers--video--aty--atyfb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.0-rc1---drivers--usb--gadget--udc--net2272.ko.cil.i.bpl.txt,NOK,NOK,192,199,49.56207400000001,12.570161999999998,simulate8Algo/portfolio_1_1_6,294.2834945166182,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ppp--ppp_async.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,99,6.9626030000000005,6.8213859999999995,simulate8Algo/portfolio_1_1_6,2.0702097784819835,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--zd1211rw--zd1211rw.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,9,72,20.040239,10.973397999999996,simulate8Algo/portfolio_1_1_6,82.62564613076103,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--8390--8390.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,10,113,15.125131,13.057723999999999,simulate8Algo/portfolio_1_1_6,15.832828140646878,0,0
linux-stable-2b9ec6c-1-106_1a-drivers--usb--gadget--g_printer.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,NOK,NOK,25,220,1236.597748,268.993692,simulate8Algo/portfolio_1_1_6,359.7125452294992,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--oki-semi--pch_gbe--pch_gbe.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,61,103.385288,44.37239700000001,simulate8Algo/portfolio_1_1_6,132.99459797044543,0,0
linux-4.0-rc1---drivers--usb--misc--legousbtower.ko.cil.i.bpl.txt,NOK,NOK,488,403,232.819221,69.42511999999999,simulate8Algo/portfolio_1_1_6,235.35299758934522,0,0
linux-3.14_linux-drivers-clk1_drivers-net-can-mcp251x.cil.i.bpl.txt,NOK,NOK,221,228,509.56013599999994,106.005971,simulate8Algo/portfolio_1_1_6,380.69003207375926,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--staging--comedi--comedi.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,14,176,73.04544200000001,57.354685,simulate8Algo/portfolio_1_1_6,27.357411168765033,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--ath--ath9k--ath9k_htc.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-net--atm--lec.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,75,138,95.07489100000001,65.939796,simulate8Algo/portfolio_1_1_6,44.18438752828414,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--usb--gadget--pch_udc.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,29,74,34.821409,18.739805,simulate8Algo/portfolio_1_1_6,85.81521525971056,0,0
linux-4.0-rc1---drivers--block--skd.ko.cil.i.bpl.txt,TIMEDOUT,TIMEDOUT,4717,1168,3566.327239,3566.574142,TIMED-OUT,TIMED-OUT,0,0
linux-4.0-rc1---drivers--block--rsxx--rsxx.ko.cil.i.bpl.txt,NOK,NOK,402,378,163.180789,161.708303,simulate8Algo/portfolio_1_1_6,0.9105815673546482,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--s2255--s2255drv.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,164,76.932053,48.325074,simulate8Algo/portfolio_1_1_6,59.19696884478645,0,0
32_7_cilled_const_ok_linux-32_1-drivers--isdn--capi--kernelcapi.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,35,2.4911460000000005,2.6887649999999965,wholeBenchmarkRun/vanillaHydra,-7.932854999265236,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--at76c50x-usb.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,133,39.873971,34.716934,simulate8Algo/portfolio_1_1_6,14.854528916637614,0,0
linux-stable-90a4845-1-110_1a-drivers--char--ipmi--ipmi_si.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,60,115,38.549482,29.501202,simulate8Algo/portfolio_1_1_6,30.670885884581917,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--cx231xx--cx231xx.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,NOK,5,56,3469.905866,1293.949147,simulate8Algo/portfolio_1_1_6,178.21804344834888,0,1
linux-4.0-rc1---drivers--video--fbdev--core--fb.ko.cil.i.bpl.txt,NOK,NOK,92,108,1439.6014,71.605796,simulate8Algo/portfolio_1_1_6,1910.4537347786763,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--video--console--fbcon.ko-entry_point.cil.out.i.bpl.txt,OK,ReachedBound,14,388,887.469637,452.562648,simulate8Algo/portfolio_1_1_6,96.09873703054697,0,0
43_1a_cilled_ok_linux-43_1a-drivers--misc--sgi-xp--xpc.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,17,32,13.532601999999997,4.408778999999996,simulate8Algo/portfolio_1_1_6,206.94670792071932,0,0
32_7_cpp_single_drivers-net-wireless-mwl8k.cil.out.i.bpl.txt,NOK,NOK,4,45,11.456054999999992,5.691868999999997,simulate8Algo/portfolio_1_1_6,101.27053170057142,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--stmicro--stmmac--stmmac.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,NOK,14,130,3472.316693,578.154727,simulate8Algo/portfolio_1_1_6,522.6706851780181,0,1
32_7a_cilled_linux-3.8-rc1-32_7a-fs--ceph--ceph.ko-ldv_main11_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,44,22.077011999999996,20.393407999999994,simulate8Algo/portfolio_1_1_6,8.255628485440015,0,0
main1_drivers-usb-core-usbcore-ko--32_7a--linux-3.7.3.i.bpl.txt,NOK,NOK,2,44,50.052374,44.930535,simulate8Algo/portfolio_1_1_6,11.399461413045719,0,0
linux-stable-4ee267b-1-130_7a-drivers--hwmon--ibmaem.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,NOK,NOK,16,197,29.766392,21.423067000000003,simulate8Algo/portfolio_1_1_6,38.94552073239558,0,0
linux-stable-468e4e3-1-204_8a-drivers--net--jme.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,NOK,NOK,77,148,93.40714700000001,62.16927100000001,simulate8Algo/portfolio_1_1_6,50.24648913769633,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--staging--lustre--lustre--mdc--mdc.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,21,149,391.20669,217.899088,simulate8Algo/portfolio_1_1_6,79.53571701043558,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-net--unix--unix.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,45,118,186.948386,122.26641,simulate8Algo/portfolio_1_1_6,52.902490553210825,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--hwmon--abituguru3.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,NOK,12,41,3586.699703,745.263192,simulate8Algo/portfolio_1_1_6,383.05082535191144,0,1
linux-3.8-rc1-32_7a-drivers--scsi--mpt3sas--mpt3sas.ko-ldv_main4.cil.out.i.bpl.txt,NOK,NOK,2,48,18.957907000000006,18.335769,simulate8Algo/portfolio_1_1_6,3.393029220645214,0,0
