Name,100/Run1_OutCome,0/Run1_Outcome,100/Run1_InlinedProcedures,0/Run1_InlinedProcedures,100/Run1_RunTime,0/Run1_RunTime,Who Performed Better,By How Much Percentage,0/Run1 TimedOut but not 100/Run1,100/Run1 TimedOut but not 0/Run1
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,729,1188,46.03,15.93,0/Run1,188.95166352793473,0,0
sbp2port_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,97,28913,5.4,838.64,100/Run1,-15430.370370370369,0,0
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,OK,0,3395,3600.0,776.93,0/Run1,363.3622076634961,0,1
sbp2port_pendedcompletedrequest2_1.bpl.bpl.txt,NOK,NOK,74,5419,4.14,49.14,100/Run1,-1086.9565217391305,0,0
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,930,4214,523.63,240.5,0/Run1,117.72557172557173,0,0
61883_markqueryrelations_1.bpl.bpl.txt,NOK,NOK,87,541,5.88,4.93,0/Run1,19.269776876267752,0,0
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_irqliopassive4_0.bpl.bpl.txt,ReachedBound,ReachedBound,4372,8631,1974.84,1519.64,0/Run1,29.95446289910767,0,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,3722,3600.0,1748.61,0/Run1,105.87781151886358,0,1
serial_pagedcode_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,ReachedBound,ReachedBound,1590,5041,301.78,1932.34,100/Run1,-540.3141361256544,0,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,NOK,104,1161,6.12,19.21,100/Run1,-213.88888888888889,0,0
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,TIMEDOUT,NOK,0,4603,3600.0,225.46,0/Run1,1496.735562849286,0,1
sys_markirppending_6.bpl.bpl.txt,NOK,NOK,2785,2472,1855.37,21.47,0/Run1,8541.686073591058,0,0
mp_irqlexpassive_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_removelockreleasedevicecontrol_0.bpl.bpl.txt,NOK,NOK,42,2604,3.41,23.07,100/Run1,-576.5395894428152,0,0
serenum_completerequest_1.bpl.bpl.txt,ReachedBound,TIMEDOUT,2171,0,3209.75,3600.0,100/Run1,-12.15826777786432,1,0
mouclass_powerdownallocate_1.bpl.bpl.txt,ReachedBound,ReachedBound,647,1986,480.24,1188.72,100/Run1,-147.5262368815592,0,0
driver_irqliopassive4_0.bpl.bpl.txt,OK,OK,9,375,0.87,4.04,100/Run1,-364.367816091954,0,0
sbp2port_irqliopassive1_0.bpl.bpl.txt,TIMEDOUT,NOK,0,1363,3600.0,257.04,0/Run1,1300.5602240896358,0,1
61883_ioreuseirp_1.bpl.bpl.txt,NOK,NOK,55,10769,4.7,116.39,100/Run1,-2376.382978723404,0,0
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,169,2164,20.7,82.91,100/Run1,-300.5314009661836,0,0
sbp2port_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
parzip_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
ppa3x_removelock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,2442,3919,441.48,320.41,0/Run1,37.78596173652507,0,0
partmgr_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,NOK,1500,62128,440.74,1784.3,100/Run1,-304.84185687707037,0,0
sbp2port_markirppending_0.bpl.bpl.txt,TIMEDOUT,NOK,0,16031,3600.0,469.73,0/Run1,666.3977178379068,0,1
avc_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,0/Run1,0.0,0,1
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,NOK,55,1491,2.28,8.43,100/Run1,-269.7368421052632,0,0
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_irqliopassive1_1.bpl.bpl.txt,OK,OK,9,358,0.74,3.97,100/Run1,-436.48648648648657,0,0
partmgr_completerequest_0.bpl.bpl.txt,ReachedBound,ReachedBound,1316,3611,1090.25,471.03,0/Run1,131.46084113538416,0,0
sbp2port_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,NOK,0,1557,3600.0,21.87,0/Run1,16360.90534979424,0,1
parzip_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,NOK,128,7244,13.63,158.11,100/Run1,-1060.0146735143067,0,0
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,ReachedBound,2274,4340,1675.17,802.71,0/Run1,108.6893149456217,0,0
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,NOK,0,13685,3600.0,197.97,0/Run1,1718.4573420215183,0,1
hw_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mp_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,1629,4026,215.82,402.33,100/Run1,-86.41923825410063,0,0
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,784,9902,2510.95,799.66,0/Run1,214.00220093539755,0,0
kbdclass_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,NOK,60,13260,5.5,181.72,100/Run1,-3204.0,0,0
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,387,1590,223.96,483.75,100/Run1,-115.99839257010179,0,0
kbdclass_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,NOK,225,855,13.98,7.31,0/Run1,91.24487004103969,0,0
61883_completerequest_0.bpl.bpl.txt,TIMEDOUT,NOK,0,6803,3600.0,86.27,0/Run1,4072.9454039642983,0,1
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,148,577,11.69,3.81,0/Run1,206.82414698162725,0,0
tffsport_spinlockrelease_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_irqldispatch_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,5551,0,2487.34,3600.0,100/Run1,-44.732927545088316,1,0
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,NOK,2176,1451,2864.05,11.8,0/Run1,24171.610169491523,0,0
avc_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,TIMEDOUT,OK,0,19384,3600.0,791.75,0/Run1,354.6889801073571,0,1
61883_removelock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,OK,30,49,1.77,0.82,0/Run1,115.85365853658539,0,0
mouser_removelockforward2_1.bpl.bpl.txt,TIMEDOUT,NOK,0,7814,3600.0,307.25,0/Run1,1071.6842961757527,0,1
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,48,11776,3.93,152.24,100/Run1,-3773.791348600509,0,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,NOK,0,28043,3600.0,624.1,0/Run1,476.83063611600704,0,1
sbp2port_signaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,NOK,0,2071,3600.0,105.41,0/Run1,3315.235746134143,0,1
mouser_removelock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serenum_completerequest_0.bpl.bpl.txt,ReachedBound,ReachedBound,976,2831,618.03,2082.66,100/Run1,-236.98364157079754,0,0
avc_ioallocatecomplete_0.bpl.bpl.txt,TIMEDOUT,NOK,0,1036,3600.0,13.15,0/Run1,27276.425855513306,0,1
kbdclass_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_pagedcode_1.bpl.bpl.txt,ReachedBound,ReachedBound,2500,2976,328.56,630.48,100/Run1,-91.8918918918919,0,0
sbp2port_doublecompletion_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_irqlzwpassive_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,OK,0,3136,3600.0,335.82,0/Run1,972.0028586742897,0,1
serial_irqlkedispatchlte_0.bpl.bpl.txt,NOK,TIMEDOUT,1198,0,2217.83,3600.0,100/Run1,-62.32082711479239,1,0
serial_irqlexallocatepool_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,174,612,40.7,15.16,0/Run1,168.46965699208445,0,0
serial_zwregistryopen_1.bpl.bpl.txt,ReachedBound,TIMEDOUT,924,0,1293.5,3600.0,100/Run1,-178.31465017394666,1,0
ppa3x_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_markqueryrelations_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,7064,3600.0,1050.24,0/Run1,242.77879341864715,0,1
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,497,2052,87.57,48.51,0/Run1,80.51948051948051,0,0
parport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,2516,5349,1751.34,231.5,0/Run1,656.5183585313175,0,0
driver_targetrelationneedsref_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,3327,3600.0,1657.61,0/Run1,117.18015697299124,0,1
serenum_markirppending_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,8225,3600.0,3108.08,0/Run1,15.827134436694038,0,1
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,1332,5348,258.62,175.38,0/Run1,47.462652525943675,0,0
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,NOK,1728,8844,275.95,72.59,0/Run1,280.1487808238049,0,0
usbccgp_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,NOK,256,2024,70.15,11.97,0/Run1,486.0484544695072,0,0
sbp2port_irqlioapclte_0.bpl.bpl.txt,TIMEDOUT,NOK,0,3064,3600.0,71.64,0/Run1,4925.125628140704,0,1
daytona_removelock_0.bpl.bpl.txt,NOK,NOK,255,1722,44.22,68.26,100/Run1,-54.36454093170513,0,0
driver_irqlkesetevent_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,136,2217,16.88,122.34,100/Run1,-624.7630331753555,0,0
driver_irqlpspassive_0.bpl.bpl.txt,OK,OK,9,366,0.73,3.77,100/Run1,-416.43835616438355,0,0
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateforward_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_zwregistryopen_2.bpl.bpl.txt,ReachedBound,TIMEDOUT,924,0,1647.02,3600.0,100/Run1,-118.57658073368873,1,0
mouser_removelockreleasecreate_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,NOK,107,23376,8.65,198.6,100/Run1,-2195.9537572254335,0,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,164,16467,16.91,223.76,100/Run1,-1223.2406859846244,0,0
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,4027,0,1996.35,3600.0,100/Run1,-80.32910060861073,1,0
mouser_removelockreleasepower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_spinlocksafe_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,NOK,1461,2188,466.61,22.21,0/Run1,2000.9004952724,0,0
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,4143,6040,2481.51,520.2,0/Run1,377.02998846597467,0,0
61883_ioallocatefree_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_zwregistryopen_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,NOK,0,7139,3600.0,87.35,0/Run1,4021.3508872352604,0,1
driver_irqliopassive5_1.bpl.bpl.txt,OK,OK,9,367,0.8,3.79,100/Run1,-373.75,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,2831,4103,882.45,136.95,0/Run1,544.3592552026288,0,0
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
Imapi_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,OK,0,3099,3600.0,234.97,0/Run1,1432.1104821892159,0,1
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_markstartdevice_0.bpl.bpl.txt,NOK,NOK,1273,9482,359.95,3099.83,100/Run1,-761.1834977080151,0,0
mouclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,170,1674,41.77,48.93,100/Run1,-17.141489107014593,0,0
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,NOK,65,8795,3.43,94.9,100/Run1,-2666.7638483965015,0,0
winnt_completerequest_0.bpl.bpl.txt,TIMEDOUT,NOK,0,3245,3600.0,24.99,0/Run1,14305.76230492197,0,1
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
modem_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_zwregistryopen_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,925,0,1553.46,3600.0,100/Run1,-131.74075933722142,1,0
mouser_removelockreleasecreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,ReachedBound,ReachedBound,4302,5813,3294.18,1091.4,0/Run1,201.8306761957119,0,0
avc_ioreuseirp_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,67,11713,6.34,115.05,100/Run1,-1714.6687697160883,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,ReachedBound,ReachedBound,1802,3465,385.0,462.07,100/Run1,-20.018181818181816,0,0
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,ReachedBound,ReachedBound,136,1170,4.74,27.43,100/Run1,-478.6919831223628,0,0
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,TIMEDOUT,NOK,0,15248,3600.0,199.99,0/Run1,1700.090004500225,0,1
avc_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,624,9483,658.07,235.34,0/Run1,179.62522308149912,0,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,16033,3600.0,2663.54,0/Run1,35.15847330995592,0,1
kbdclass_powerdownallocate_1.bpl.bpl.txt,ReachedBound,ReachedBound,522,1466,203.47,498.19,100/Run1,-144.84690617781493,0,0
sbp2port_irqlioapclte_1.bpl.bpl.txt,ReachedBound,ReachedBound,1516,1937,152.91,259.32,100/Run1,-69.58995487541692,0,0
mouclass_multremovelock_0.bpl.bpl.txt,NOK,NOK,140,398,36.5,12.9,0/Run1,182.94573643410854,0,0
sbp2port_completerequest_0.bpl.bpl.txt,NOK,NOK,132,2480,11.16,28.18,100/Run1,-152.50896057347668,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,ReachedBound,TIMEDOUT,3509,0,454.78,3600.0,100/Run1,-691.5915387659968,1,0
61883_completerequeststatuscheck_0.bpl.bpl.txt,TIMEDOUT,NOK,0,5970,3600.0,186.66,0/Run1,1828.6403085824495,0,1
avc_forwardedatbadirql_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,TIMEDOUT,NOK,0,27427,3600.0,3082.48,0/Run1,16.789078923464224,0,1
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,1291,2756,309.78,53.65,0/Run1,477.4091332712023,0,0
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,OK,30,50,1.99,0.7,0/Run1,184.2857142857143,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,2504,1701,442.07,205.13,0/Run1,115.50723931165604,0,0
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,ReachedBound,ReachedBound,467,2127,472.91,2943.7,100/Run1,-522.4651625044935,0,0
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,NOK,TIMEDOUT,116,0,9.59,3600.0,100/Run1,-37439.10323253389,1,0
