Name,OR_OutCome,AlphaDecay_Outcome,OR_TotalSplits,AlphaDecay_TotalSplits,OR_RunTime,AlphaDecay_RunTime,Who Performed Better,By How Much Percentage,AlphaDecay TimedOut but not OR,OR TimedOut but not AlphaDecay
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2136,1937,3595.073924,3595.462658,TIMED-OUT,TIMED-OUT,0,0
usbprint_completerequest_0.bpl.bpl.txt,NOK,NOK,29,43,15.313401,29.117691,OR,90.14516109125594,0,0
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2124,2235,3598.487452,3598.497827,TIMED-OUT,TIMED-OUT,0,0
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,25,34,11.763058000000001,29.711175000000004,OR,152.58036643192614,0,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,NOK,36,33,29.232714999999995,29.459305000000004,OR,0.7751247190006428,0,0
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1304,1900,3597.889833,3598.016619,TIMED-OUT,TIMED-OUT,0,0
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,OK,OK,301,392,1113.221409,1826.7522860000001,OR,64.09604335951109,0,0
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,338,712,3596.133536,3597.947978,TIMED-OUT,TIMED-OUT,0,0
sys_zwregistrycreate_0.bpl.bpl.txt,OK,TIMEDOUT,29,46,301.75553299999996,3598.696434,OR,TIMED-OUT,1,0
61883_completerequest_1.bpl.bpl.txt,NOK,NOK,21,31,15.377350999999997,24.519459,OR,59.45177423601768,0,0
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,193,291,430.75341299999997,587.168495,OR,36.31197740504033,0,0
sys_markirppending_6.bpl.bpl.txt,NOK,NOK,26,31,17.584042,15.473564,AlphaDecay,13.639249496754596,0,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,NOK,24,31,13.740429,16.324972,OR,18.809769331074,0,0
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,NOK,2346,587,3598.464631,788.94118,AlphaDecay,TIMED-OUT,0,1
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,269,256,3597.854431,3597.951601,TIMED-OUT,TIMED-OUT,0,0
1394diag_completerequest_0.bpl.bpl.txt,NOK,NOK,21,44,11.830161,57.982345,OR,390.12304228150407,0,0
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,NOK,85,81,88.11917199999999,76.541718,AlphaDecay,15.125678260840694,0,0
