OK
345.818658
736
Boogie Dump Took : 0.889646
0.003024
8.816392
0.383755008152174
0,0,0,0,0,0,0,7.88188,7,9,9
0,0,0,0,0,0,0,7.469322,7,9,13
0,0,0,0,0,0,0,7.892319,14,8,6
0,0,0,0,0,0,0,7.730594,7,8,12
0,0,0,0,0,0,0,7.930299,8,7,16
0,0,0,0,0,0,0,8.06801,9,11,11
0,0,0,0,0,0,0,6.959422,6,13,12
0,0,0,0,0,0,0,7.689871,8,13,6
0,0,0,0,0,0,0,6.888041,9,11,10
0,0,0,0,0,0,0,7.79543,8,13,7
0,0,0,0,0,0,0,7.570649,12,10,5
0,0,0,0,0,0,0,7.412625,11,13,8
0,0,0,0,0,0,0,7.948426,8,11,6
0,0,0,0,0,0,0,7.810736,8,11,6
0,0,0,0,0,0,0,7.673605,6,16,7
0,0,0,0,0,0,0,7.919048,11,14,5
0,0,0,0,0,0,0,48.123726,2,10,0
0,0,0,0,0,0,0,46.967468,2,18,0
0,0,0,0,0,0,0,46.616063,4,7,1
0,0,0,0,0,0,0,47.326894,4,10,0
0,0,0,0,0,0,0,47.332707,3,8,0
0,0,0,0,0,0,0,46.456728,3,10,0
0,0,0,0,0,0,0,47.153462,3,4,1
0,0,0,0,0,0,0,46.25939,5,7,0
0,0,0,0,0,0,0,47.901414,4,8,0
0,0,0,0,0,0,0,56.017895,5,7,0
0,0,0,0,0,0,0,56.061329,5,6,0
0,0,0,0,0,0,0,56.109801,4,5,0
0,0,0,0,0,0,0,56.869557,2,10,0
0,0,0,0,0,0,0,56.89891,2,8,2
0,0,0,0,0,0,0,56.923635,2,12,1
0,0,0,0,0,0,0,56.928615,1,9,0
#stats#
TotalSplitsOR: 192
930 : 14-04 18:20:21.145945,14-04 18:25:08.672471
925 : 14-04 18:20:21.103144,14-04 18:25:08.672473
3585 : 14-04 18:24:32.126309,14-04 18:25:08.672597
3586 : 01-01 00:00:00.000000,14-04 18:25:08.672603
3575 : 14-04 18:24:31.934040,14-04 18:25:08.672605
3576 : 01-01 00:00:00.000000,14-04 18:25:08.672611
3570 : 14-04 18:24:31.759398,14-04 18:25:08.672613
3571 : 14-04 18:24:34.848388,14-04 18:25:08.672619
926 : 14-04 18:20:21.109821,14-04 18:25:08.672653
915 : 14-04 18:20:21.074376,14-04 18:25:08.672654
916 : 14-04 18:20:21.080665,14-04 18:25:08.672748
