OK
3220.204161
2459
Boogie Dump Took : 2.167873
0.002585
38.658645
1.27536790931273
196.600074,512.664064,66.3266479999995,33.544021,36282,873,0.00484799999999996,188.473564,24,59,29
221.037801,451.203416,62.8546820000003,58.761278,34481,874,0.00431999999999999,212.333809,21,99,27
222.131559,469.625091,67.9655509999997,39.900236,38628,939,0.00487399999999996,214.448413,26,62,41
224.830552,465.242728,61.7522180000002,53.7476179999999,35969,698,0.003482,215.81093,24,96,14
178.00396,606.729512,78.4539750000006,26.934978,43246,858,0.00432899999999999,170.31392,31,58,24
204.676102,570.92108,72.5612330000009,38.675028,41456,922,0.00455199999999998,195.376448,24,87,23
153.61776,485.586986,62.9160649999999,42.17431,34280,1049,0.00537399999999995,144.914813,23,80,21
233.305556,409.09847,57.4125619999999,34.370796,32953,983,0.00511799999999994,225.236319,24,74,19
201.450454,447.031778,56.1901440000004,40.16875,33786,841,0.003946,193.732489,23,89,18
196.810478,561.510077,72.8223120000006,47.333927,42837,833,0.00424299999999998,188.259479,24,101,35
190.027342,294.698599,42.2251460000003,22.499085,23682,729,0.003867,184.422698,19,44,16
236.606071,493.356669,66.7541470000004,41.503179,39547,867,0.00389100000000001,227.814724,27,93,19
184.969462,465.055307,65.8576909999999,52.819218,37467,960,0.00581899999999993,174.543916,23,97,37
243.619855,447.640472,64.35792,45.8507030000001,38355,896,0.00437599999999999,234.609603,25,94,26
221.657207,399.633795,52.3005030000004,35.048703,30734,719,0.00397099999999999,214.006193,22,61,16
237.285816,378.736772,50.150286,32.069417,28274,685,0.00353,230.410966,20,63,15
0,0,0,0,0,0,0,892.659869,20,9,8
0,0,0,0,0,0,0,783.425213,27,26,5
0,0,0,0,0,0,0,822.167533,29,16,3
0,0,0,0,0,0,0,28.981179,8,15,4
0,0,0,0,0,0,0,232.806092,14,21,7
0,0,0,0,0,0,0,24.981972,6,1,12
0,0,0,0,0,0,0,864.244184,16,5,7
0,0,0,0,0,0,0,866.794068,14,2,9
0,0,0,0,0,0,0,651.376869,7,3,7
0,0,0,0,0,0,0,960.806639,20,17,5
0,0,0,0,0,0,0,29.440262,4,1,7
0,0,0,0,0,0,0,763.631335,10,6,4
0,0,0,0,0,0,0,440.788129,18,16,8
0,0,0,0,0,0,0,845.519942,18,22,9
0,0,0,0,0,0,0,847.58043,26,7,6
0,0,0,0,0,0,0,901.273258,28,18,4
#stats#
TotalSplitsOR: 311
6385 : 10-04 00:33:38.378822,10-04 00:33:38.530190
6386 : 01-01 00:00:00.000000,10-04 00:33:38.530210
6375 : 10-04 00:33:36.921389,10-04 00:33:39.318967
6376 : 01-01 00:00:00.000000,10-04 00:33:39.318983
6251 : 10-04 00:33:23.063261,10-04 00:33:49.106498
6250 : 10-04 00:33:05.537665,10-04 00:33:49.106532
6320 : 10-04 00:33:23.844213,10-04 00:33:50.778806
6321 : 10-04 00:33:38.498342,10-04 00:33:50.778827
6435 : 10-04 00:33:50.087943,10-04 00:33:52.131660
6436 : 01-01 00:00:00.000000,10-04 00:33:52.131677
6410 : 10-04 00:33:41.758363,10-04 00:34:15.849455
6411 : 10-04 00:33:56.166018,10-04 00:34:15.849476
6575 : 10-04 00:34:19.756373,10-04 00:34:21.536163
6576 : 01-01 00:00:00.000000,10-04 00:34:21.536179
6635 : 10-04 00:34:32.834226,10-04 00:34:36.883448
6636 : 01-01 00:00:00.000000,10-04 00:34:36.883469
6745 : 10-04 00:34:49.978037,10-04 00:34:55.956603
6746 : 01-01 00:00:00.000000,10-04 00:34:55.956623
6361 : 10-04 00:33:49.127864,10-04 00:35:08.647638
6360 : 10-04 00:33:33.270288,10-04 00:35:08.647691
6840 : 10-04 00:35:09.513039,10-04 00:35:15.578581
6841 : 01-01 00:00:00.000000,10-04 00:35:15.578598
6875 : 10-04 00:35:15.906469,10-04 00:35:18.678718
6876 : 01-01 00:00:00.000000,10-04 00:35:18.678749
6855 : 10-04 00:35:10.434709,10-04 00:35:19.757963
6856 : 01-01 00:00:00.000000,10-04 00:35:19.757979
6785 : 10-04 00:34:57.491007,10-04 00:35:28.454897
6786 : 01-01 00:00:00.000000,10-04 00:35:28.454916
6815 : 10-04 00:35:04.670195,10-04 00:35:45.209837
6816 : 01-01 00:00:00.000000,10-04 00:35:45.209860
7045 : 10-04 00:35:52.053890,10-04 00:35:53.251010
7046 : 01-01 00:00:00.000000,10-04 00:35:53.251026
6910 : 10-04 00:35:22.347630,10-04 00:36:04.909814
6911 : 01-01 00:00:00.000000,10-04 00:36:04.909837
7020 : 10-04 00:35:45.906432,10-04 00:36:25.631352
7021 : 01-01 00:00:00.000000,10-04 00:36:25.631368
7265 : 10-04 00:36:39.617307,10-04 00:36:47.241503
7266 : 01-01 00:00:00.000000,10-04 00:36:47.241524
7255 : 10-04 00:36:39.425254,10-04 00:36:47.894623
7256 : 01-01 00:00:00.000000,10-04 00:36:47.894639
6950 : 10-04 00:35:29.310152,10-04 00:36:51.952211
6951 : 01-01 00:00:00.000000,10-04 00:36:51.952238
6795 : 10-04 00:35:00.675846,10-04 00:36:54.835639
6796 : 01-01 00:00:00.000000,10-04 00:36:54.835661
6585 : 10-04 00:34:21.140450,10-04 00:36:56.833542
6586 : 01-01 00:00:00.000000,10-04 00:36:56.833560
7340 : 10-04 00:36:58.643973,10-04 00:36:58.725955
7341 : 01-01 00:00:00.000000,10-04 00:36:58.725972
6700 : 10-04 00:34:44.717030,10-04 00:37:03.038709
6701 : 01-01 00:00:00.000000,10-04 00:37:03.038732
1805 : 10-04 00:18:17.958996,10-04 00:37:08.102667
6175 : 10-04 00:32:45.588717,10-04 00:37:08.102912
6176 : 10-04 00:33:19.458597,10-04 00:37:08.102921
7245 : 10-04 00:36:37.747300,10-04 00:37:08.103018
7246 : 01-01 00:00:00.000000,10-04 00:37:08.103023
6940 : 10-04 00:35:28.257354,10-04 00:37:08.103109
6941 : 01-01 00:00:00.000000,10-04 00:37:08.103114
1806 : 10-04 00:20:57.428001,10-04 00:37:08.103138
7235 : 10-04 00:36:36.457933,10-04 00:37:11.539542
7236 : 01-01 00:00:00.000000,10-04 00:37:11.539561
7415 : 10-04 00:37:16.121734,10-04 00:37:17.768026
7416 : 01-01 00:00:00.000000,10-04 00:37:17.768043
7485 : 10-04 00:37:32.350517,10-04 00:37:32.430141
7486 : 01-01 00:00:00.000000,10-04 00:37:32.430157
6681 : 10-04 00:37:08.173749,10-04 00:37:32.982081
6680 : 10-04 00:34:36.536352,10-04 00:37:32.982108
6981 : 10-04 00:37:10.278242,10-04 00:37:39.051590
6980 : 10-04 00:35:40.215395,10-04 00:37:39.051615
7510 : 10-04 00:37:37.812543,10-04 00:37:41.763786
7511 : 01-01 00:00:00.000000,10-04 00:37:41.763802
7425 : 10-04 00:37:18.456807,10-04 00:37:42.286192
7426 : 10-04 00:37:25.175829,10-04 00:37:42.286214
7570 : 10-04 00:37:49.689408,10-04 00:37:57.682283
7571 : 01-01 00:00:00.000000,10-04 00:37:57.682300
7620 : 10-04 00:37:59.684684,10-04 00:38:01.516031
7621 : 01-01 00:00:00.000000,10-04 00:38:01.516046
7436 : 10-04 00:37:33.000248,10-04 00:38:06.966242
7435 : 10-04 00:37:22.494366,10-04 00:38:06.966272
7080 : 10-04 00:35:56.613354,10-04 00:38:09.759880
7081 : 10-04 00:37:12.264295,10-04 00:38:09.759920
7391 : 10-04 00:37:13.040925,10-04 00:38:11.979955
7390 : 10-04 00:37:09.408998,10-04 00:38:11.979996
7580 : 10-04 00:37:50.136029,10-04 00:38:18.788843
7581 : 10-04 00:38:09.781808,10-04 00:38:18.788859
7715 : 10-04 00:38:22.140367,10-04 00:38:23.247621
7716 : 01-01 00:00:00.000000,10-04 00:38:23.247638
7760 : 10-04 00:38:31.891991,10-04 00:38:35.069654
7761 : 01-01 00:00:00.000000,10-04 00:38:35.069680
7676 : 10-04 00:38:13.912509,10-04 00:38:35.351103
7675 : 10-04 00:38:12.197091,10-04 00:38:35.351129
7471 : 10-04 00:38:06.982541,10-04 00:38:37.880130
7470 : 10-04 00:37:29.162628,10-04 00:38:37.880145
7920 : 10-04 00:39:06.677498,10-04 00:39:06.748949
7921 : 01-01 00:00:00.000000,10-04 00:39:06.748965
7955 : 10-04 00:39:10.701532,10-04 00:39:23.673509
7956 : 01-01 00:00:00.000000,10-04 00:39:23.673531
7871 : 10-04 00:39:28.644742,10-04 00:39:46.605117
7870 : 10-04 00:38:56.831260,10-04 00:39:46.605146
7851 : 10-04 00:39:27.147711,10-04 00:39:53.406134
7850 : 10-04 00:38:52.549787,10-04 00:39:53.406167
8170 : 10-04 00:40:03.310737,10-04 00:40:05.480763
8171 : 01-01 00:00:00.000000,10-04 00:40:05.480780
8065 : 10-04 00:39:38.721812,10-04 00:40:07.169914
8066 : 10-04 00:39:50.864263,10-04 00:40:07.169934
8190 : 10-04 00:40:07.612309,10-04 00:40:08.374145
8191 : 01-01 00:00:00.000000,10-04 00:40:08.374162
8116 : 10-04 00:39:53.419903,10-04 00:40:08.874542
8115 : 10-04 00:39:51.538768,10-04 00:40:08.874558
7936 : 10-04 00:39:46.626604,10-04 00:40:11.292888
7935 : 10-04 00:39:08.226121,10-04 00:40:11.292917
8200 : 10-04 00:40:08.338264,10-04 00:40:11.717151
8201 : 10-04 00:40:11.317409,10-04 00:40:11.717166
8216 : 10-04 00:40:21.404177,10-04 00:40:46.280466
8215 : 10-04 00:40:10.429690,10-04 00:40:46.280509
8355 : 10-04 00:40:47.229342,10-04 00:40:50.057458
8356 : 10-04 00:40:48.610071,10-04 00:40:50.057474
8156 : 10-04 00:40:08.895297,10-04 00:40:53.951737
8155 : 10-04 00:39:57.551274,10-04 00:40:53.951767
8390 : 10-04 00:40:58.499969,10-04 00:41:02.379483
8391 : 01-01 00:00:00.000000,10-04 00:41:02.379502
8400 : 10-04 00:41:01.583042,10-04 00:41:03.526362
8401 : 10-04 00:41:03.257802,10-04 00:41:03.526377
8435 : 10-04 00:41:20.323737,10-04 00:41:23.567610
8436 : 10-04 00:41:20.328594,10-04 00:41:23.567630
8445 : 10-04 00:41:22.765567,10-04 00:41:38.916309
8446 : 10-04 00:41:28.954320,10-04 00:41:38.916324
8510 : 10-04 00:41:38.250717,10-04 00:41:39.610477
8511 : 10-04 00:41:38.252823,10-04 00:41:39.610493
8381 : 10-04 00:40:59.873362,10-04 00:41:50.582254
8380 : 10-04 00:40:58.370199,10-04 00:41:50.582280
8640 : 10-04 00:42:21.036525,10-04 00:42:34.406646
8641 : 10-04 00:42:21.039950,10-04 00:42:34.406669
8695 : 10-04 00:42:37.449615,10-04 00:42:39.041376
8696 : 10-04 00:42:37.455289,10-04 00:42:39.041396
8685 : 10-04 00:42:37.026645,10-04 00:42:53.700127
8686 : 10-04 00:42:37.031669,10-04 00:42:53.700153
8785 : 10-04 00:42:57.493576,10-04 00:42:59.011063
8786 : 10-04 00:42:57.496335,10-04 00:42:59.011079
8775 : 10-04 00:42:57.053799,10-04 00:42:59.289397
8776 : 10-04 00:42:57.056121,10-04 00:42:59.289412
8840 : 10-04 00:43:11.709042,10-04 00:43:13.871259
8841 : 10-04 00:43:11.714082,10-04 00:43:13.871280
8810 : 10-04 00:43:06.662574,10-04 00:43:15.187205
8811 : 10-04 00:43:06.665510,10-04 00:43:15.187221
8910 : 10-04 00:43:34.478943,10-04 00:43:38.951363
8911 : 10-04 00:43:34.482564,10-04 00:43:38.951386
8831 : 10-04 00:43:08.983206,10-04 00:43:40.929663
8830 : 10-04 00:43:08.979724,10-04 00:43:40.929682
8861 : 10-04 00:43:14.376749,10-04 00:43:43.700009
8860 : 10-04 00:43:14.373382,10-04 00:43:43.700036
8950 : 10-04 00:43:50.150605,10-04 00:43:54.959907
8951 : 10-04 00:43:50.153672,10-04 00:43:54.959926
8985 : 10-04 00:43:53.915013,10-04 00:44:06.374739
8986 : 10-04 00:43:53.918931,10-04 00:44:06.374771
9050 : 10-04 00:44:18.919837,10-04 00:44:20.390798
9051 : 10-04 00:44:18.925188,10-04 00:44:20.390818
9145 : 10-04 00:44:40.059194,10-04 00:44:44.678217
9146 : 10-04 00:44:40.062490,10-04 00:44:44.678244
9165 : 10-04 00:44:42.625000,10-04 00:44:46.372381
9166 : 10-04 00:44:42.630201,10-04 00:44:46.372397
9185 : 10-04 00:44:47.948412,10-04 00:44:49.732329
9186 : 10-04 00:44:47.951869,10-04 00:44:49.732347
9135 : 10-04 00:44:39.941834,10-04 00:44:54.094925
9136 : 10-04 00:44:39.946164,10-04 00:44:54.094946
9255 : 10-04 00:45:00.919389,10-04 00:45:03.908037
9256 : 10-04 00:45:00.923559,10-04 00:45:03.908058
9300 : 10-04 00:45:12.357728,10-04 00:45:16.265828
9301 : 10-04 00:45:12.360484,10-04 00:45:16.265848
9126 : 10-04 00:44:39.595899,10-04 00:45:17.086404
9125 : 10-04 00:44:39.591413,10-04 00:45:17.086436
9315 : 10-04 00:45:13.745027,10-04 00:45:20.983157
9316 : 10-04 00:45:13.748132,10-04 00:45:20.983174
9370 : 10-04 00:45:34.638728,10-04 00:45:36.684561
9371 : 10-04 00:45:34.643021,10-04 00:45:36.684582
9196 : 10-04 00:44:50.258468,10-04 00:46:00.827560
9195 : 10-04 00:44:50.255960,10-04 00:46:00.827593
9485 : 10-04 00:46:01.789867,10-04 00:46:04.458320
9486 : 10-04 00:46:01.792463,10-04 00:46:04.458347
9351 : 10-04 00:45:26.610578,10-04 00:46:10.556245
9350 : 10-04 00:45:26.606108,10-04 00:46:10.556276
9515 : 10-04 00:46:11.270683,10-04 00:46:13.031403
9516 : 10-04 00:46:11.276747,10-04 00:46:13.031426
9545 : 10-04 00:46:17.174735,10-04 00:46:17.271560
9546 : 10-04 00:46:17.178479,10-04 00:46:17.271579
9585 : 10-04 00:46:25.736447,10-04 00:46:29.829247
9586 : 10-04 00:46:25.741415,10-04 00:46:29.829269
9575 : 10-04 00:46:25.370641,10-04 00:46:30.924307
9576 : 10-04 00:46:25.374095,10-04 00:46:30.924322
9476 : 10-04 00:46:01.041967,10-04 00:46:41.287907
9475 : 10-04 00:46:01.035669,10-04 00:46:41.287934
9536 : 10-04 00:46:15.016304,10-04 00:46:57.475902
9535 : 10-04 00:46:15.009402,10-04 00:46:57.475937
9670 : 10-04 00:47:00.815027,10-04 00:47:07.173632
9671 : 10-04 00:47:00.819801,10-04 00:47:07.173647
9725 : 10-04 00:47:19.929843,10-04 00:47:23.645831
9726 : 10-04 00:47:19.932415,10-04 00:47:23.645854
9765 : 10-04 00:47:32.125647,10-04 00:47:37.522864
9766 : 10-04 00:47:32.130042,10-04 00:47:37.522881
9845 : 10-04 00:48:00.972204,10-04 00:48:05.771150
9846 : 10-04 00:48:00.977292,10-04 00:48:05.771170
9855 : 10-04 00:48:03.754187,10-04 00:48:17.378969
9856 : 10-04 00:48:03.757110,10-04 00:48:17.378985
9900 : 10-04 00:48:17.444218,10-04 00:48:20.225360
9901 : 10-04 00:48:17.448609,10-04 00:48:20.225376
9915 : 10-04 00:48:21.580134,10-04 00:48:33.718012
9916 : 10-04 00:48:21.583480,10-04 00:48:33.718029
9781 : 10-04 00:47:42.020384,10-04 00:48:36.666617
9780 : 10-04 00:47:42.014355,10-04 00:48:36.666650
9995 : 10-04 00:48:49.351582,10-04 00:48:52.764528
9996 : 10-04 00:48:49.356882,10-04 00:48:52.764549
9956 : 10-04 00:48:33.382037,10-04 00:48:55.222389
9955 : 10-04 00:48:33.379101,10-04 00:48:55.222403
10070 : 10-04 00:49:14.562831,10-04 00:49:18.069658
10071 : 10-04 00:49:14.568204,10-04 00:49:18.069679
10095 : 10-04 00:49:17.446690,10-04 00:49:20.175594
10096 : 10-04 00:49:17.450198,10-04 00:49:20.175612
10105 : 10-04 00:49:19.223732,10-04 00:49:35.245337
10106 : 10-04 00:49:19.228405,10-04 00:49:35.245363
10150 : 10-04 00:49:39.866921,10-04 00:49:43.815151
10151 : 10-04 00:49:39.872916,10-04 00:49:43.815172
10180 : 10-04 00:49:56.904993,10-04 00:49:57.904348
10181 : 10-04 00:49:56.909521,10-04 00:49:57.904379
10255 : 10-04 00:50:24.334906,10-04 00:50:27.020027
10256 : 10-04 00:50:24.340654,10-04 00:50:27.020049
10300 : 10-04 00:50:43.742567,10-04 00:50:48.652727
10301 : 10-04 00:50:43.746990,10-04 00:50:48.652749
10335 : 10-04 00:50:56.011221,10-04 00:51:05.511848
10336 : 10-04 00:50:56.017389,10-04 00:51:05.511874
10450 : 10-04 00:51:29.271284,10-04 00:51:32.291914
10451 : 10-04 00:51:29.276606,10-04 00:51:32.291934
10550 : 10-04 00:51:51.034607,10-04 00:51:53.990696
10551 : 10-04 00:51:51.038730,10-04 00:51:53.990715
10525 : 10-04 00:51:48.647082,10-04 00:51:57.120211
10526 : 10-04 00:51:48.650871,10-04 00:51:57.120229
10391 : 10-04 00:51:13.595945,10-04 00:51:57.844271
10390 : 10-04 00:51:13.591061,10-04 00:51:57.844294
10376 : 10-04 00:51:11.219722,10-04 00:52:03.074970
10375 : 10-04 00:51:11.214952,10-04 00:52:03.075003
10605 : 10-04 00:52:05.653590,10-04 00:52:09.318340
10606 : 10-04 00:52:05.658363,10-04 00:52:09.318362
10536 : 10-04 00:51:49.672867,10-04 00:52:22.005172
10535 : 10-04 00:51:49.669360,10-04 00:52:22.005193
10640 : 10-04 00:52:21.654070,10-04 00:52:27.791329
10641 : 10-04 00:52:21.659777,10-04 00:52:27.791351
10655 : 10-04 00:52:23.135810,10-04 00:52:39.930550
10656 : 10-04 00:52:23.140242,10-04 00:52:39.930566
10571 : 10-04 00:51:57.335022,10-04 00:52:52.367747
10570 : 10-04 00:51:57.329892,10-04 00:52:52.367781
10715 : 10-04 00:52:51.044099,10-04 00:52:52.983573
10716 : 10-04 00:52:51.047821,10-04 00:52:52.983586
10730 : 10-04 00:53:01.424205,10-04 00:53:24.903690
10731 : 10-04 00:53:01.427193,10-04 00:53:24.903712
10835 : 10-04 00:53:45.285877,10-04 00:53:50.523942
10836 : 10-04 00:53:45.291062,10-04 00:53:50.523962
10850 : 10-04 00:53:48.320858,10-04 00:53:52.936195
10851 : 10-04 00:53:48.325457,10-04 00:53:52.936214
10865 : 10-04 00:53:59.494403,10-04 00:54:03.229612
10866 : 10-04 00:53:59.498726,10-04 00:54:03.229627
10935 : 10-04 00:54:27.188965,10-04 00:54:33.301909
10936 : 10-04 00:54:27.197117,10-04 00:54:33.301937
10950 : 10-04 00:54:29.459393,10-04 00:54:36.180194
10951 : 10-04 00:54:29.465677,10-04 00:54:36.180211
10990 : 10-04 00:54:49.033634,10-04 00:54:54.748147
10991 : 10-04 00:54:49.039295,10-04 00:54:54.748173
11130 : 10-04 00:56:26.030516,10-04 00:56:44.972964
11131 : 10-04 00:56:26.035567,10-04 00:56:44.972985
11270 : 10-04 00:57:16.888736,10-04 00:57:20.797004
11271 : 10-04 00:57:16.896182,10-04 00:57:20.797020
11291 : 10-04 00:57:27.057530,10-04 00:58:05.443745
11290 : 10-04 00:57:27.053785,10-04 00:58:05.443783
11301 : 10-04 00:57:29.387013,10-04 00:58:12.788259
11300 : 10-04 00:57:29.383023,10-04 00:58:12.788290
11380 : 10-04 00:58:08.883985,10-04 00:58:37.344464
11381 : 10-04 00:58:08.890828,10-04 00:58:37.344486
11480 : 10-04 00:58:43.344734,10-04 00:58:52.044450
11481 : 10-04 00:58:43.350822,10-04 00:58:52.044474
11470 : 10-04 00:58:42.238619,10-04 00:59:01.478648
11471 : 10-04 00:58:42.245684,10-04 00:59:01.478671
11540 : 10-04 00:59:04.627277,10-04 00:59:16.887104
11541 : 10-04 00:59:04.633092,10-04 00:59:16.887126
11595 : 10-04 00:59:30.110986,10-04 00:59:36.204495
11596 : 10-04 00:59:30.115694,10-04 00:59:36.204518
11526 : 10-04 00:58:58.427464,10-04 00:59:47.654106
11525 : 10-04 00:58:58.422422,10-04 00:59:47.654148
11680 : 10-04 01:00:10.519539,10-04 01:00:13.099381
11681 : 10-04 01:00:10.526164,10-04 01:00:13.099410
11700 : 10-04 01:00:17.933655,10-04 01:00:22.515100
11701 : 10-04 01:00:17.938054,10-04 01:00:22.515120
11636 : 10-04 00:59:52.477898,10-04 01:00:53.199188
11635 : 10-04 00:59:52.472999,10-04 01:00:53.199242
11835 : 10-04 01:01:12.040557,10-04 01:01:17.263234
11836 : 10-04 01:01:12.046357,10-04 01:01:17.263264
11890 : 10-04 01:01:31.558976,10-04 01:01:36.653877
11891 : 10-04 01:01:31.565039,10-04 01:01:36.653903
11905 : 10-04 01:01:38.454491,10-04 01:01:44.318997
11906 : 10-04 01:01:38.459803,10-04 01:01:44.319011
11920 : 10-04 01:01:42.565843,10-04 01:01:49.225717
11921 : 10-04 01:01:42.571791,10-04 01:01:49.225731
11930 : 10-04 01:01:45.491693,10-04 01:01:51.097425
11931 : 10-04 01:01:45.497071,10-04 01:01:51.097444
11846 : 10-04 01:01:12.399758,10-04 01:02:04.620551
11845 : 10-04 01:01:12.394892,10-04 01:02:04.620587
12020 : 10-04 01:02:39.023990,10-04 01:02:45.031592
12021 : 10-04 01:02:39.030252,10-04 01:02:45.031615
12055 : 10-04 01:02:54.740413,10-04 01:03:06.117277
12056 : 10-04 01:02:54.747116,10-04 01:03:06.117298
12236 : 10-04 01:07:22.773750,10-04 01:08:55.901201
12235 : 10-04 01:07:22.766889,10-04 01:08:55.901239
