OK
2038.169524
1656
Boogie Dump Took : 1.464192
0.002153
52.36197
1.19816904468599
0,0,0,0,0,0,0,157.121775,23,27,34
0,0,0,0,0,0,0,178.788005,28,30,26
0,0,0,0,0,0,0,173.500248,27,24,28
0,0,0,0,0,0,0,298.253945,24,31,28
0,0,0,0,0,0,0,232.88454,22,24,24
0,0,0,0,0,0,0,180.740907,26,27,27
0,0,0,0,0,0,0,215.834123,27,34,22
0,0,0,0,0,0,0,173.220465,24,23,22
0,0,0,0,0,0,0,187.501883,26,25,19
0,0,0,0,0,0,0,255.731151,21,40,27
0,0,0,0,0,0,0,158.522857,23,30,22
0,0,0,0,0,0,0,231.562137,24,28,25
0,0,0,0,0,0,0,223.77377,26,37,25
0,0,0,0,0,0,0,359.371127,24,30,24
0,0,0,0,0,0,0,243.479543,24,35,18
0,0,0,0,0,0,0,207.220258,23,36,21
0,0,0,0,0,0,0,254.030576,12,20,13
0,0,0,0,0,0,0,174.766401,13,19,10
0,0,0,0,0,0,0,234.764076,11,19,5
0,0,0,0,0,0,0,146.464538,11,35,7
0,0,0,0,0,0,0,150.975701,9,32,4
0,0,0,0,0,0,0,236.960238,11,20,6
0,0,0,0,0,0,0,203.0768,11,23,6
0,0,0,0,0,0,0,223.880519,15,31,6
0,0,0,0,0,0,0,222.732346,10,34,3
0,0,0,0,0,0,0,220.563479,7,32,5
0,0,0,0,0,0,0,383.992473,11,14,6
0,0,0,0,0,0,0,312.076978,10,29,7
0,0,0,0,0,0,0,157.748192,9,26,7
0,0,0,0,0,0,0,223.770759,10,28,7
0,0,0,0,0,0,0,112.45074,9,26,5
0,0,0,0,0,0,0,91.47442,7,29,2
#stats#
TotalSplitsOR: 174
6401 : 01-01 00:00:00.000000,09-04 21:55:13.974152
6110 : 09-04 21:54:20.525427,09-04 21:55:13.974457
6111 : 09-04 21:54:45.758114,09-04 21:55:13.974465
125 : 09-04 21:43:17.160259,09-04 21:55:13.974504
6465 : 09-04 21:55:15.649614,09-04 21:55:16.151700
6466 : 09-04 21:55:15.653369,09-04 21:55:16.151725
6360 : 09-04 21:54:59.996626,09-04 21:55:21.705588
6361 : 09-04 21:55:13.985199,09-04 21:55:21.705610
6495 : 09-04 21:55:31.068993,09-04 21:55:34.280774
6496 : 09-04 21:55:31.073899,09-04 21:55:34.280797
6485 : 09-04 21:55:26.674107,09-04 21:55:41.100096
6486 : 09-04 21:55:26.678293,09-04 21:55:41.100118
6585 : 09-04 21:55:59.439501,09-04 21:56:07.442756
6586 : 09-04 21:55:59.444234,09-04 21:56:07.442776
6430 : 09-04 21:55:08.691494,09-04 21:56:07.611050
6431 : 09-04 21:55:14.011081,09-04 21:56:07.611074
6660 : 09-04 21:56:24.581439,09-04 21:56:25.221740
6661 : 09-04 21:56:24.585672,09-04 21:56:25.221772
6750 : 09-04 21:56:46.976875,09-04 21:57:07.203877
6751 : 09-04 21:56:46.981212,09-04 21:57:07.203897
6835 : 09-04 21:57:20.876768,09-04 21:57:22.391800
6836 : 09-04 21:57:20.883668,09-04 21:57:22.391821
6845 : 09-04 21:57:26.598823,09-04 21:57:27.247994
6846 : 09-04 21:57:26.603635,09-04 21:57:27.248048
6865 : 09-04 21:57:31.712792,09-04 21:57:32.526454
6866 : 09-04 21:57:31.718317,09-04 21:57:32.526471
7090 : 09-04 21:58:50.283600,09-04 21:58:50.795647
7091 : 09-04 21:58:50.288056,09-04 21:58:50.795669
7160 : 09-04 21:59:10.135330,09-04 21:59:12.646485
7161 : 09-04 21:59:10.140265,09-04 21:59:12.646501
6930 : 09-04 21:57:50.824375,09-04 21:59:16.198993
6931 : 09-04 21:57:50.828196,09-04 21:59:16.199026
7060 : 09-04 21:58:39.929703,09-04 21:59:20.254414
7061 : 09-04 21:58:39.935436,09-04 21:59:20.254440
7135 : 09-04 21:59:04.572025,09-04 21:59:48.487856
7136 : 09-04 21:59:04.576599,09-04 21:59:48.487878
7310 : 09-04 22:00:30.074650,09-04 22:00:38.389369
7311 : 09-04 22:00:30.085354,09-04 22:00:38.389412
7425 : 09-04 22:01:37.673507,09-04 22:02:04.573922
7426 : 09-04 22:01:37.679063,09-04 22:02:04.573948
