TIMEDOUT
3600
2080
Boogie Dump Took : 1.605383
0,0,0,0,0,0,0,35.961347,14,55,25
0,0,0,0,0,0,0,35.729604,18,88,20
0,0,0,0,0,0,0,37.79556,15,70,8
0,0,0,0,0,0,0,37.37473,18,62,13
0,0,0,0,0,0,0,37.063439,16,57,12
0,0,0,0,0,0,0,32.252574,13,53,14
0,0,0,0,0,0,0,38.257254,14,93,11
0,0,0,0,0,0,0,38.242105,22,47,14
0,0,0,0,0,0,0,31.493347,14,60,11
0,0,0,0,0,0,0,36.262617,13,53,12
0,0,0,0,0,0,0,33.917889,12,69,21
0,0,0,0,0,0,0,27.799011,10,66,26
0,0,0,0,0,0,0,34.823219,11,64,20
0,0,0,0,0,0,0,32.692998,18,61,7
0,0,0,0,0,0,0,34.474782,14,58,14
0,0,0,0,0,0,0,37.624995,12,34,6
0,0,0,0,0,0,0,1912.898433,28,8,8
0,0,0,0,0,0,0,726.019641,11,2,10
0,0,0,0,0,0,0,1774.34556,33,12,5
0,0,0,0,0,0,0,1871.498138,17,1,15
0,0,0,0,0,0,0,1308.93339,24,11,10
0,0,0,0,0,0,0,1843.473329,21,1,7
0,0,0,0,0,0,0,1848.204335,32,14,3
0,0,0,0,0,0,0,22.87277,5,1,9
0,0,0,0,0,0,0,1653.807797,18,0,7
0,0,0,0,0,0,0,1889.98451,26,14,3
0,0,0,0,0,0,0,23.451991,4,0,7
0,0,0,0,0,0,0,700.833479,17,10,3
0,0,0,0,0,0,0,1229.825874,15,6,4
0,0,0,0,0,0,0,1945.985396,25,2,5
0,0,0,0,0,0,0,1653.069458,23,5,11
0,0,0,0,0,0,0,1751.278822,20,0,5
#stats#
TotalSplitsOR: 275
6661 : 09-04 23:44:54.364660,09-04 23:45:27.420062
6660 : 09-04 23:44:54.361813,09-04 23:45:27.420096
6765 : 09-04 23:45:32.591535,09-04 23:45:36.913170
6766 : 09-04 23:45:32.595299,09-04 23:45:36.913195
6721 : 09-04 23:45:06.982141,09-04 23:45:39.604363
6720 : 09-04 23:45:06.979647,09-04 23:45:39.604397
6800 : 09-04 23:45:50.037083,09-04 23:45:52.731458
6801 : 09-04 23:45:50.040681,09-04 23:45:52.731479
6256 : 09-04 23:42:10.328838,09-04 23:45:57.871386
6255 : 09-04 23:42:10.325886,09-04 23:45:57.871440
6756 : 09-04 23:45:27.241350,09-04 23:46:02.930315
6755 : 09-04 23:45:27.237587,09-04 23:46:02.930354
6860 : 09-04 23:46:05.831940,09-04 23:46:09.461789
6861 : 09-04 23:46:05.835273,09-04 23:46:09.461816
6846 : 09-04 23:46:04.293597,09-04 23:46:37.572855
6845 : 09-04 23:46:04.290369,09-04 23:46:37.572893
6965 : 09-04 23:46:51.861885,09-04 23:47:13.781242
6966 : 09-04 23:46:51.864603,09-04 23:47:13.781272
7030 : 09-04 23:47:12.950234,09-04 23:47:17.805947
7031 : 09-04 23:47:12.953821,09-04 23:47:17.805964
7125 : 09-04 23:47:33.901321,09-04 23:47:38.705249
7126 : 09-04 23:47:33.905655,09-04 23:47:38.705269
7175 : 09-04 23:47:44.741452,09-04 23:47:46.039573
7176 : 09-04 23:47:44.744661,09-04 23:47:46.039595
7185 : 09-04 23:47:46.122859,09-04 23:47:48.183329
7186 : 09-04 23:47:46.125823,09-04 23:47:48.183350
7066 : 09-04 23:47:17.023922,09-04 23:47:49.088485
7065 : 09-04 23:47:17.021127,09-04 23:47:49.088511
7220 : 09-04 23:47:53.142147,09-04 23:47:55.718152
7221 : 01-01 00:00:00.000000,09-04 23:47:55.718178
7260 : 09-04 23:48:09.231582,09-04 23:48:16.300724
7261 : 09-04 23:48:09.235832,09-04 23:48:16.300739
7156 : 09-04 23:47:41.087907,09-04 23:48:17.434088
7155 : 09-04 23:47:41.082531,09-04 23:48:17.434112
7310 : 09-04 23:48:22.110238,09-04 23:48:26.000803
7311 : 09-04 23:48:22.112728,09-04 23:48:26.000818
6951 : 09-04 23:46:39.495112,09-04 23:48:38.505230
7205 : 09-04 23:47:52.284396,09-04 23:48:38.505309
7206 : 09-04 23:47:52.288621,09-04 23:48:38.505314
6950 : 09-04 23:46:39.491322,09-04 23:48:38.505348
7231 : 09-04 23:48:03.299951,09-04 23:48:41.596500
7230 : 09-04 23:47:55.781324,09-04 23:48:41.596540
7251 : 09-04 23:48:06.158069,09-04 23:48:43.787539
7250 : 09-04 23:48:06.153496,09-04 23:48:43.787556
6931 : 09-04 23:46:34.829712,09-04 23:48:46.118217
6930 : 09-04 23:46:34.826368,09-04 23:48:46.118250
7430 : 09-04 23:49:12.070260,09-04 23:49:14.737385
7431 : 09-04 23:49:12.074637,09-04 23:49:14.737409
7391 : 09-04 23:49:00.927543,09-04 23:49:26.701755
7390 : 09-04 23:49:00.924404,09-04 23:49:26.701791
7495 : 09-04 23:49:34.655404,09-04 23:49:41.326935
7496 : 09-04 23:49:34.658528,09-04 23:49:41.326960
7510 : 09-04 23:49:41.012473,09-04 23:49:44.341992
7511 : 09-04 23:49:41.016210,09-04 23:49:44.342009
7456 : 09-04 23:49:21.979901,09-04 23:49:55.060857
7455 : 09-04 23:49:21.975943,09-04 23:49:55.060880
7590 : 09-04 23:50:28.320464,09-04 23:50:29.182948
7591 : 09-04 23:50:28.325029,09-04 23:50:29.182970
7625 : 09-04 23:50:38.915911,09-04 23:50:42.877997
7626 : 09-04 23:50:38.920926,09-04 23:50:42.878019
7646 : 09-04 23:50:48.883606,09-04 23:51:30.802969
7645 : 09-04 23:50:48.877742,09-04 23:51:30.803006
7696 : 09-04 23:51:18.486684,09-04 23:51:57.574105
7695 : 09-04 23:51:18.483160,09-04 23:51:57.574146
7741 : 09-04 23:51:37.501720,09-04 23:52:10.331175
7740 : 09-04 23:51:37.497786,09-04 23:52:10.331193
7825 : 09-04 23:52:19.789209,09-04 23:52:20.045184
7826 : 09-04 23:52:19.794145,09-04 23:52:20.045212
7835 : 09-04 23:52:20.173923,09-04 23:52:22.459014
7836 : 09-04 23:52:20.176499,09-04 23:52:22.459029
7801 : 09-04 23:52:08.458067,09-04 23:52:41.835379
7800 : 09-04 23:52:08.455001,09-04 23:52:41.835508
7945 : 09-04 23:52:54.294030,09-04 23:52:59.221318
7946 : 09-04 23:52:54.297720,09-04 23:52:59.221342
7975 : 09-04 23:52:57.735576,09-04 23:53:00.352100
7976 : 09-04 23:52:57.738845,09-04 23:53:00.352117
7446 : 09-04 23:49:16.333493,09-04 23:53:02.698516
7445 : 09-04 23:49:16.327733,09-04 23:53:02.698607
7931 : 09-04 23:52:48.426740,09-04 23:53:28.328916
7930 : 09-04 23:52:48.422360,09-04 23:53:28.328947
7956 : 09-04 23:52:55.331702,09-04 23:53:35.138628
7955 : 09-04 23:52:55.327921,09-04 23:53:35.138655
7876 : 09-04 23:52:36.134962,09-04 23:53:44.661909
7875 : 09-04 23:52:36.128810,09-04 23:53:44.661935
8031 : 09-04 23:53:14.836081,09-04 23:53:55.265640
8030 : 09-04 23:53:14.830958,09-04 23:53:55.265679
8086 : 09-04 23:53:40.064171,09-04 23:54:14.949099
8085 : 09-04 23:53:40.060312,09-04 23:54:14.949123
8106 : 09-04 23:53:45.385972,09-04 23:54:26.240093
8105 : 09-04 23:53:45.382198,09-04 23:54:26.240124
8166 : 09-04 23:54:24.762785,09-04 23:55:04.108302
8165 : 09-04 23:54:24.758665,09-04 23:55:04.108332
8286 : 09-04 23:55:34.632648,09-04 23:56:03.498299
8285 : 09-04 23:55:34.630482,09-04 23:56:03.498330
8400 : 09-04 23:56:19.719668,09-04 23:56:25.102278
8401 : 09-04 23:56:19.723425,09-04 23:56:25.102308
8325 : 09-04 23:55:57.323688,09-04 23:56:27.446754
8326 : 09-04 23:55:57.327941,09-04 23:56:27.446769
8341 : 09-04 23:56:01.068470,09-04 23:56:32.477384
8340 : 09-04 23:56:01.065134,09-04 23:56:32.477403
8315 : 09-04 23:55:56.121202,09-04 23:56:37.225622
8316 : 09-04 23:55:56.125415,09-04 23:56:37.225644
8376 : 09-04 23:56:15.671366,09-04 23:57:00.234395
8375 : 09-04 23:56:15.666878,09-04 23:57:00.234444
8470 : 09-04 23:56:56.392424,09-04 23:57:26.759764
8471 : 09-04 23:56:56.397860,09-04 23:57:26.759785
8446 : 09-04 23:56:46.518060,09-04 23:57:29.290677
8445 : 09-04 23:56:46.514072,09-04 23:57:29.290709
8535 : 09-04 23:57:28.167867,09-04 23:58:10.570268
8536 : 09-04 23:57:28.171952,09-04 23:58:10.570294
8546 : 09-04 23:57:29.242588,09-04 23:58:15.872646
8545 : 09-04 23:57:29.237807,09-04 23:58:15.872689
8576 : 09-04 23:57:41.789109,09-04 23:58:27.580811
8575 : 09-04 23:57:41.784639,09-04 23:58:27.580845
8675 : 09-04 23:58:52.266597,09-04 23:58:52.838726
8676 : 09-04 23:58:52.271674,09-04 23:58:52.838751
8750 : 09-04 23:59:26.149691,09-04 23:59:27.535081
8751 : 09-04 23:59:26.153580,09-04 23:59:27.535105
8760 : 09-04 23:59:28.538688,09-04 23:59:34.103077
8761 : 09-04 23:59:28.543441,09-04 23:59:34.103093
8686 : 09-04 23:58:54.705176,09-04 23:59:55.260826
8685 : 09-04 23:58:54.699578,09-04 23:59:55.260883
8815 : 10-04 00:00:19.182952,10-04 00:00:20.488458
8816 : 10-04 00:00:19.187037,10-04 00:00:20.488478
8835 : 10-04 00:00:23.059300,10-04 00:00:24.501843
8836 : 10-04 00:00:23.063426,10-04 00:00:24.501860
8851 : 10-04 00:00:26.613764,10-04 00:00:57.709876
8850 : 10-04 00:00:26.610747,10-04 00:00:57.709908
8871 : 10-04 00:00:35.239698,10-04 00:01:17.125573
8870 : 10-04 00:00:35.235393,10-04 00:01:17.125610
8896 : 10-04 00:00:48.690976,10-04 00:01:25.210885
8895 : 10-04 00:00:48.686023,10-04 00:01:25.210901
8955 : 10-04 00:01:27.990654,10-04 00:01:46.733221
8956 : 10-04 00:01:27.994290,10-04 00:01:46.733245
8945 : 10-04 00:01:20.304833,10-04 00:01:59.103457
8946 : 10-04 00:01:20.310860,10-04 00:01:59.103476
9085 : 10-04 00:02:54.584118,10-04 00:03:01.985775
9086 : 10-04 00:02:54.588577,10-04 00:03:01.985803
9145 : 10-04 00:03:10.249132,10-04 00:03:11.510598
9146 : 10-04 00:03:10.253633,10-04 00:03:11.510621
9071 : 10-04 00:02:50.613009,10-04 00:03:34.939275
9070 : 10-04 00:02:50.607144,10-04 00:03:34.939296
9116 : 10-04 00:02:55.567272,10-04 00:03:40.354357
9115 : 10-04 00:02:55.562921,10-04 00:03:40.354380
9106 : 10-04 00:02:55.046439,10-04 00:03:43.246766
9105 : 10-04 00:02:55.043007,10-04 00:03:43.246794
9180 : 10-04 00:03:39.769136,10-04 00:03:45.841692
9181 : 10-04 00:03:39.772887,10-04 00:03:45.841714
9195 : 10-04 00:03:43.155160,10-04 00:03:50.888890
9196 : 10-04 00:03:43.157507,10-04 00:03:50.888910
9210 : 10-04 00:03:53.433189,10-04 00:04:15.900752
9211 : 10-04 00:03:53.437819,10-04 00:04:15.900780
9171 : 10-04 00:03:27.185786,10-04 00:04:59.647596
9170 : 10-04 00:03:27.178855,10-04 00:04:59.647643
9276 : 10-04 00:04:52.209135,10-04 00:05:48.082913
9275 : 10-04 00:04:52.205204,10-04 00:05:48.082961
9405 : 10-04 00:05:49.620328,10-04 00:06:26.894330
9406 : 10-04 00:05:49.627057,10-04 00:06:26.894354
9391 : 10-04 00:05:37.889601,10-04 00:07:09.938311
9390 : 10-04 00:05:37.880478,10-04 00:07:09.938341
9511 : 10-04 00:06:50.282215,10-04 00:07:44.381848
9510 : 10-04 00:06:50.277703,10-04 00:07:44.381902
9605 : 10-04 00:07:42.406599,10-04 00:07:51.338892
9606 : 10-04 00:07:42.412098,10-04 00:07:51.338916
9700 : 10-04 00:08:28.257643,10-04 00:08:30.355826
9701 : 10-04 00:08:28.262235,10-04 00:08:30.355851
9496 : 10-04 00:06:42.802186,10-04 00:08:42.755911
9495 : 10-04 00:06:42.798194,10-04 00:08:42.755961
9626 : 10-04 00:07:50.910052,10-04 00:08:43.395773
9625 : 10-04 00:07:50.905819,10-04 00:08:43.395788
9666 : 10-04 00:08:14.177495,10-04 00:08:54.223635
9665 : 10-04 00:08:14.174448,10-04 00:08:54.223651
9570 : 10-04 00:07:32.375061,10-04 00:08:54.905335
9571 : 10-04 00:07:32.382531,10-04 00:08:54.905350
9740 : 10-04 00:09:03.947511,10-04 00:09:05.103274
9741 : 10-04 00:09:03.951236,10-04 00:09:05.103303
9760 : 10-04 00:09:10.442975,10-04 00:09:17.448362
9761 : 10-04 00:09:10.448142,10-04 00:09:17.448379
9690 : 10-04 00:08:24.197724,10-04 00:09:31.830989
9691 : 10-04 00:08:24.208528,10-04 00:09:31.831014
9816 : 10-04 00:09:39.909895,10-04 00:10:30.418263
9815 : 10-04 00:09:39.905151,10-04 00:10:30.418307
9861 : 10-04 00:09:58.032927,10-04 00:10:50.137768
9860 : 10-04 00:09:58.026861,10-04 00:10:50.137796
9895 : 10-04 00:10:26.208094,10-04 00:10:53.855834
9896 : 10-04 00:10:26.211556,10-04 00:10:53.855852
9791 : 10-04 00:09:29.650632,10-04 00:11:23.011026
9790 : 10-04 00:09:29.646499,10-04 00:11:23.011061
9956 : 10-04 00:10:54.329353,10-04 00:11:33.704010
9955 : 10-04 00:10:54.324097,10-04 00:11:33.704040
9886 : 10-04 00:10:23.639766,10-04 00:12:13.911272
9885 : 10-04 00:10:23.629352,10-04 00:12:13.911296
10080 : 10-04 00:12:15.577051,10-04 00:12:33.711589
10081 : 10-04 00:12:15.581429,10-04 00:12:33.711618
10020 : 10-04 00:11:32.977743,10-04 00:12:34.555322
10021 : 10-04 00:11:32.985378,10-04 00:12:34.555338
10105 : 10-04 00:12:49.206198,10-04 00:12:53.512458
10106 : 10-04 00:12:49.211093,10-04 00:12:53.512482
10175 : 10-04 00:13:36.981949,10-04 00:13:41.264203
10176 : 10-04 00:13:36.986561,10-04 00:13:41.264231
10120 : 10-04 00:12:53.009878,10-04 00:13:44.146063
10121 : 10-04 00:12:53.017635,10-04 00:13:44.146090
10290 : 10-04 00:14:50.058550,10-04 00:14:57.213011
10291 : 10-04 00:14:50.063031,10-04 00:14:57.213042
10230 : 10-04 00:14:19.507992,10-04 00:15:15.433306
10231 : 10-04 00:14:19.513026,10-04 00:15:15.433329
10265 : 10-04 00:14:45.324599,10-04 00:15:16.203521
10266 : 10-04 00:14:45.329866,10-04 00:15:16.203540
10360 : 10-04 00:16:07.521691,10-04 00:16:09.068298
10361 : 10-04 00:16:07.526931,10-04 00:16:09.068320
10395 : 10-04 00:16:28.316120,10-04 00:16:30.961835
10396 : 10-04 00:16:28.319842,10-04 00:16:30.961856
