OK
470.162643
1237
Boogie Dump Took : 1.562782
0.00019
4.989704
0.329962516572352
0,0,0,0,0,0,0,53.112887,22,10,21
0,0,0,0,0,0,0,37.759708,23,13,22
0,0,0,0,0,0,0,45.516925,19,10,27
0,0,0,0,0,0,0,39.526161,17,9,22
0,0,0,0,0,0,0,24.729094,15,8,45
0,0,0,0,0,0,0,40.287265,23,9,13
0,0,0,0,0,0,0,34.276301,17,11,17
0,0,0,0,0,0,0,35.151442,23,10,12
0,0,0,0,0,0,0,37.929965,19,12,19
0,0,0,0,0,0,0,46.837548,23,12,19
0,0,0,0,0,0,0,31.073431,15,14,12
0,0,0,0,0,0,0,30.694161,21,10,20
0,0,0,0,0,0,0,25.191426,20,12,15
0,0,0,0,0,0,0,35.330673,22,12,12
0,0,0,0,0,0,0,43.028782,14,16,18
0,0,0,0,0,0,0,53.913858,17,14,16
0,0,0,0,0,0,0,8.831906,7,17,6
0,0,0,0,0,0,0,4.647055,6,24,6
0,0,0,0,0,0,0,5.9717,3,31,2
0,0,0,0,0,0,0,7.720205,9,16,7
0,0,0,0,0,0,0,7.542168,6,16,4
0,0,0,0,0,0,0,10.314424,11,25,2
0,0,0,0,0,0,0,7.614468,7,8,3
0,0,0,0,0,0,0,10.240694,14,22,7
0,0,0,0,0,0,0,10.630843,10,20,4
0,0,0,0,0,0,0,9.145404,8,21,2
0,0,0,0,0,0,0,9.055533,9,19,4
0,0,0,0,0,0,0,8.709979,12,26,3
0,0,0,0,0,0,0,9.278054,7,13,8
0,0,0,0,0,0,0,8.266965,10,21,6
0,0,0,0,0,0,0,8.298164,8,15,4
0,0,0,0,0,0,0,6.447778,4,11,5
#stats#
TotalSplitsOR: 324
1641 : 15-04 08:09:50.573371,15-04 08:12:20.602028
1635 : 15-04 08:09:47.017886,15-04 08:12:20.602029
1636 : 15-04 08:09:48.875023,15-04 08:12:20.602082
3735 : 15-04 08:11:53.418316,15-04 08:12:22.216788
3736 : 01-01 00:00:00.000000,15-04 08:12:22.216801
3725 : 15-04 08:11:52.981139,15-04 08:12:22.216802
3726 : 01-01 00:00:00.000000,15-04 08:12:22.216811
3720 : 15-04 08:11:52.616114,15-04 08:12:22.216812
3721 : 01-01 00:00:00.000000,15-04 08:12:22.216820
4005 : 15-04 08:12:21.967889,15-04 08:12:22.344584
4006 : 01-01 00:00:00.000000,15-04 08:12:22.344596
4000 : 15-04 08:12:21.682428,15-04 08:12:22.344598
4001 : 01-01 00:00:00.000000,15-04 08:12:22.344606
3995 : 15-04 08:12:21.281340,15-04 08:12:22.344607
3996 : 01-01 00:00:00.000000,15-04 08:12:22.344616
2140 : 15-04 08:10:12.936597,15-04 08:12:41.688043
2141 : 01-01 00:00:00.000000,15-04 08:12:41.688063
2135 : 15-04 08:10:12.812263,15-04 08:12:41.688064
2136 : 01-01 00:00:00.000000,15-04 08:12:41.688073
2130 : 15-04 08:10:12.728310,15-04 08:12:41.688074
2131 : 01-01 00:00:00.000000,15-04 08:12:41.688082
2360 : 15-04 08:10:20.850559,15-04 08:12:46.162344
2361 : 01-01 00:00:00.000000,15-04 08:12:46.162360
2355 : 15-04 08:10:20.752608,15-04 08:12:46.162362
2356 : 01-01 00:00:00.000000,15-04 08:12:46.162370
2345 : 15-04 08:10:20.585717,15-04 08:12:46.162371
2346 : 01-01 00:00:00.000000,15-04 08:12:46.162382
4205 : 15-04 08:12:45.857722,15-04 08:12:46.566221
4206 : 01-01 00:00:00.000000,15-04 08:12:46.566237
4200 : 15-04 08:12:45.541101,15-04 08:12:46.566238
4201 : 01-01 00:00:00.000000,15-04 08:12:46.566249
4190 : 15-04 08:12:45.159551,15-04 08:12:46.566249
4191 : 01-01 00:00:00.000000,15-04 08:12:46.566258
4230 : 15-04 08:12:46.926118,15-04 08:12:47.938049
4231 : 01-01 00:00:00.000000,15-04 08:12:47.938074
4220 : 15-04 08:12:46.602168,15-04 08:12:47.938075
4221 : 01-01 00:00:00.000000,15-04 08:12:47.938084
4210 : 15-04 08:12:46.222171,15-04 08:12:47.938085
4211 : 01-01 00:00:00.000000,15-04 08:12:47.938094
3870 : 15-04 08:12:07.172773,15-04 08:12:51.016614
3871 : 01-01 00:00:00.000000,15-04 08:12:51.016638
3865 : 15-04 08:12:06.711974,15-04 08:12:51.016640
3866 : 01-01 00:00:00.000000,15-04 08:12:51.016649
3855 : 15-04 08:12:06.201634,15-04 08:12:51.016650
3856 : 01-01 00:00:00.000000,15-04 08:12:51.016659
3920 : 15-04 08:12:13.676680,15-04 08:12:51.214359
3921 : 01-01 00:00:00.000000,15-04 08:12:51.214375
3915 : 15-04 08:12:13.404279,15-04 08:12:51.214376
3916 : 01-01 00:00:00.000000,15-04 08:12:51.214385
3910 : 15-04 08:12:13.089148,15-04 08:12:51.214386
3911 : 01-01 00:00:00.000000,15-04 08:12:51.214394
2455 : 15-04 08:10:24.263750,15-04 08:12:51.804644
2456 : 01-01 00:00:00.000000,15-04 08:12:51.804659
2445 : 15-04 08:10:24.128190,15-04 08:12:51.804660
2446 : 01-01 00:00:00.000000,15-04 08:12:51.804669
2440 : 15-04 08:10:24.026766,15-04 08:12:51.804670
2441 : 01-01 00:00:00.000000,15-04 08:12:51.804678
4275 : 15-04 08:12:50.440365,15-04 08:12:54.523719
4276 : 01-01 00:00:00.000000,15-04 08:12:54.523735
4270 : 15-04 08:12:50.085591,15-04 08:12:54.523736
4271 : 01-01 00:00:00.000000,15-04 08:12:54.523745
4265 : 15-04 08:12:49.690349,15-04 08:12:54.523745
4266 : 01-01 00:00:00.000000,15-04 08:12:54.523754
4340 : 15-04 08:12:59.956807,15-04 08:13:00.477157
4341 : 01-01 00:00:00.000000,15-04 08:13:00.477179
4335 : 15-04 08:12:59.550811,15-04 08:13:00.477180
4336 : 01-01 00:00:00.000000,15-04 08:13:00.477189
4330 : 15-04 08:12:59.116785,15-04 08:13:00.477190
4331 : 01-01 00:00:00.000000,15-04 08:13:00.477198
4160 : 15-04 08:12:40.665615,15-04 08:13:02.295193
4161 : 01-01 00:00:00.000000,15-04 08:13:02.295212
4155 : 15-04 08:12:40.317881,15-04 08:13:02.295213
4156 : 01-01 00:00:00.000000,15-04 08:13:02.295222
4150 : 15-04 08:12:39.885394,15-04 08:13:02.295223
4151 : 01-01 00:00:00.000000,15-04 08:13:02.295231
4460 : 15-04 08:13:10.319720,15-04 08:13:11.411005
4461 : 01-01 00:00:00.000000,15-04 08:13:11.411026
4445 : 15-04 08:13:09.929779,15-04 08:13:11.411027
4446 : 01-01 00:00:00.000000,15-04 08:13:11.411036
4440 : 15-04 08:13:09.572870,15-04 08:13:11.411037
4441 : 01-01 00:00:00.000000,15-04 08:13:11.411045
4510 : 15-04 08:13:12.485411,15-04 08:13:13.132326
4511 : 01-01 00:00:00.000000,15-04 08:13:13.132342
4500 : 15-04 08:13:12.130924,15-04 08:13:13.132343
4501 : 01-01 00:00:00.000000,15-04 08:13:13.132352
4490 : 15-04 08:13:11.783968,15-04 08:13:13.132353
4491 : 01-01 00:00:00.000000,15-04 08:13:13.132362
4545 : 15-04 08:13:14.519962,15-04 08:13:25.666723
4546 : 01-01 00:00:00.000000,15-04 08:13:25.666743
4530 : 15-04 08:13:14.180750,15-04 08:13:25.666744
4531 : 01-01 00:00:00.000000,15-04 08:13:25.666753
4520 : 15-04 08:13:13.149592,15-04 08:13:25.666754
4521 : 01-01 00:00:00.000000,15-04 08:13:25.666762
756 : 15-04 08:09:07.100471,15-04 08:13:27.387977
755 : 15-04 08:09:07.099936,15-04 08:13:27.388147
750 : 15-04 08:09:07.095573,15-04 08:13:27.388148
751 : 15-04 08:09:07.096129,15-04 08:13:27.388199
745 : 15-04 08:09:07.090957,15-04 08:13:27.388200
2195 : 15-04 08:10:14.994359,15-04 08:13:27.388269
2196 : 01-01 00:00:00.000000,15-04 08:13:27.388302
2185 : 15-04 08:10:14.877873,15-04 08:13:27.388303
2186 : 01-01 00:00:00.000000,15-04 08:13:27.388307
2175 : 15-04 08:10:14.789317,15-04 08:13:27.388308
2176 : 15-04 08:12:41.950059,15-04 08:13:27.388328
746 : 15-04 08:09:07.091510,15-04 08:13:27.388338
4665 : 15-04 08:13:27.842214,15-04 08:13:28.695928
4666 : 01-01 00:00:00.000000,15-04 08:13:28.695945
4650 : 15-04 08:13:27.483810,15-04 08:13:28.695946
4651 : 01-01 00:00:00.000000,15-04 08:13:28.695955
4645 : 15-04 08:13:26.944143,15-04 08:13:28.695956
4646 : 01-01 00:00:00.000000,15-04 08:13:28.695965
4730 : 15-04 08:13:32.940411,15-04 08:13:33.388994
4731 : 01-01 00:00:00.000000,15-04 08:13:33.389014
4725 : 15-04 08:13:32.585172,15-04 08:13:33.389015
4726 : 01-01 00:00:00.000000,15-04 08:13:33.389024
4715 : 15-04 08:13:32.129722,15-04 08:13:33.389025
4716 : 01-01 00:00:00.000000,15-04 08:13:33.389034
4570 : 15-04 08:13:16.800320,15-04 08:13:36.647875
4571 : 01-01 00:00:00.000000,15-04 08:13:36.647893
4565 : 15-04 08:13:16.467145,15-04 08:13:36.647894
4566 : 01-01 00:00:00.000000,15-04 08:13:36.647903
4560 : 15-04 08:13:16.064895,15-04 08:13:36.647904
4561 : 01-01 00:00:00.000000,15-04 08:13:36.647912
4815 : 15-04 08:13:41.015681,15-04 08:13:41.709213
4816 : 01-01 00:00:00.000000,15-04 08:13:41.709244
4810 : 15-04 08:13:40.689875,15-04 08:13:41.709246
4811 : 01-01 00:00:00.000000,15-04 08:13:41.709260
4805 : 15-04 08:13:40.371576,15-04 08:13:41.709261
4806 : 01-01 00:00:00.000000,15-04 08:13:41.709274
4535 : 15-04 08:13:13.829458,15-04 08:13:43.817223
4536 : 01-01 00:00:00.000000,15-04 08:13:43.817238
4525 : 15-04 08:13:13.493974,15-04 08:13:43.817239
4526 : 01-01 00:00:00.000000,15-04 08:13:43.817247
4515 : 15-04 08:13:12.814781,15-04 08:13:43.817248
4516 : 01-01 00:00:00.000000,15-04 08:13:43.817257
1965 : 15-04 08:10:04.415273,15-04 08:13:50.216445
1966 : 15-04 08:12:22.239185,15-04 08:13:50.216485
1960 : 15-04 08:10:04.336773,15-04 08:13:50.216487
1961 : 15-04 08:11:55.373854,15-04 08:13:50.216525
1955 : 15-04 08:10:04.264909,15-04 08:13:50.216526
1956 : 15-04 08:11:30.092432,15-04 08:13:50.216567
4950 : 15-04 08:14:02.894588,15-04 08:14:03.535485
4951 : 01-01 00:00:00.000000,15-04 08:14:03.535511
4940 : 15-04 08:14:02.593713,15-04 08:14:03.535513
4941 : 01-01 00:00:00.000000,15-04 08:14:03.535525
4935 : 15-04 08:14:02.216606,15-04 08:14:03.535527
4936 : 01-01 00:00:00.000000,15-04 08:14:03.535539
4750 : 15-04 08:13:34.184601,15-04 08:14:05.154555
4751 : 01-01 00:00:00.000000,15-04 08:14:05.154572
4745 : 15-04 08:13:33.846926,15-04 08:14:05.154572
4746 : 01-01 00:00:00.000000,15-04 08:14:05.154581
4740 : 15-04 08:13:33.503814,15-04 08:14:05.154582
4741 : 01-01 00:00:00.000000,15-04 08:14:05.154591
4795 : 15-04 08:13:38.818101,15-04 08:14:18.069687
4796 : 01-01 00:00:00.000000,15-04 08:14:18.069720
4785 : 15-04 08:13:38.256090,15-04 08:14:18.069723
4786 : 01-01 00:00:00.000000,15-04 08:14:18.069734
4780 : 15-04 08:13:37.886914,15-04 08:14:18.069734
4781 : 01-01 00:00:00.000000,15-04 08:14:18.069743
5090 : 15-04 08:14:17.491840,15-04 08:14:20.764858
5091 : 01-01 00:00:00.000000,15-04 08:14:20.764873
5085 : 15-04 08:14:17.099564,15-04 08:14:20.764874
5086 : 01-01 00:00:00.000000,15-04 08:14:20.764883
5070 : 15-04 08:14:16.655489,15-04 08:14:20.764884
5071 : 01-01 00:00:00.000000,15-04 08:14:20.764892
5315 : 15-04 08:14:49.283861,15-04 08:14:51.073537
5316 : 01-01 00:00:00.000000,15-04 08:14:51.073557
5310 : 15-04 08:14:49.141573,15-04 08:14:51.073558
5311 : 01-01 00:00:00.000000,15-04 08:14:51.073566
5300 : 15-04 08:14:48.824451,15-04 08:14:51.073567
5301 : 01-01 00:00:00.000000,15-04 08:14:51.073576
4910 : 15-04 08:13:57.466536,15-04 08:14:52.693429
4911 : 01-01 00:00:00.000000,15-04 08:14:52.693451
4900 : 15-04 08:13:57.028675,15-04 08:14:52.693452
4901 : 01-01 00:00:00.000000,15-04 08:14:52.693461
4890 : 15-04 08:13:56.304008,15-04 08:14:52.693462
4891 : 01-01 00:00:00.000000,15-04 08:14:52.693471
4970 : 15-04 08:14:03.876277,15-04 08:14:54.513978
4971 : 01-01 00:00:00.000000,15-04 08:14:54.513994
4965 : 15-04 08:14:03.565810,15-04 08:14:54.513995
4966 : 01-01 00:00:00.000000,15-04 08:14:54.514004
4955 : 15-04 08:14:03.236507,15-04 08:14:54.514005
4956 : 01-01 00:00:00.000000,15-04 08:14:54.514013
5375 : 15-04 08:14:59.334855,15-04 08:15:00.017786
5376 : 01-01 00:00:00.000000,15-04 08:15:00.017816
5370 : 15-04 08:14:59.180144,15-04 08:15:00.017819
5371 : 01-01 00:00:00.000000,15-04 08:15:00.017835
5365 : 15-04 08:14:59.040307,15-04 08:15:00.017836
5366 : 01-01 00:00:00.000000,15-04 08:15:00.017844
5400 : 15-04 08:14:59.851361,15-04 08:15:00.208942
5401 : 01-01 00:00:00.000000,15-04 08:15:00.208957
5395 : 15-04 08:14:59.693858,15-04 08:15:00.208958
5396 : 01-01 00:00:00.000000,15-04 08:15:00.208967
5390 : 15-04 08:14:59.544298,15-04 08:15:00.208968
5391 : 01-01 00:00:00.000000,15-04 08:15:00.208977
5475 : 15-04 08:15:08.070943,15-04 08:15:09.568668
5476 : 01-01 00:00:00.000000,15-04 08:15:09.568694
5470 : 15-04 08:15:07.874913,15-04 08:15:09.568695
5471 : 01-01 00:00:00.000000,15-04 08:15:09.568704
5455 : 15-04 08:15:07.699009,15-04 08:15:09.568705
5456 : 01-01 00:00:00.000000,15-04 08:15:09.568714
5655 : 15-04 08:15:24.935777,15-04 08:15:25.673786
5656 : 01-01 00:00:00.000000,15-04 08:15:25.673836
5640 : 15-04 08:15:24.612181,15-04 08:15:25.673837
5641 : 01-01 00:00:00.000000,15-04 08:15:25.673851
5635 : 15-04 08:15:23.924030,15-04 08:15:25.673856
5636 : 01-01 00:00:00.000000,15-04 08:15:25.673877
5585 : 15-04 08:15:18.997770,15-04 08:15:30.734185
5586 : 01-01 00:00:00.000000,15-04 08:15:30.734205
5575 : 15-04 08:15:18.782006,15-04 08:15:30.734206
5576 : 01-01 00:00:00.000000,15-04 08:15:30.734215
5570 : 15-04 08:15:18.584392,15-04 08:15:30.734216
5571 : 01-01 00:00:00.000000,15-04 08:15:30.734224
5700 : 15-04 08:15:32.796989,15-04 08:15:33.264805
5701 : 01-01 00:00:00.000000,15-04 08:15:33.264827
5695 : 15-04 08:15:32.585150,15-04 08:15:33.264830
5696 : 01-01 00:00:00.000000,15-04 08:15:33.264844
5690 : 15-04 08:15:32.366201,15-04 08:15:33.264846
5691 : 01-01 00:00:00.000000,15-04 08:15:33.264859
5725 : 15-04 08:15:33.544376,15-04 08:15:34.244359
5726 : 01-01 00:00:00.000000,15-04 08:15:34.244379
5720 : 15-04 08:15:33.293933,15-04 08:15:34.244380
5721 : 01-01 00:00:00.000000,15-04 08:15:34.244388
5715 : 15-04 08:15:33.075344,15-04 08:15:34.244390
5716 : 01-01 00:00:00.000000,15-04 08:15:34.244399
5175 : 15-04 08:14:28.777730,15-04 08:15:36.995889
5176 : 01-01 00:00:00.000000,15-04 08:15:36.995915
5170 : 15-04 08:14:28.653840,15-04 08:15:36.995918
5171 : 01-01 00:00:00.000000,15-04 08:15:36.995928
5160 : 15-04 08:14:28.532259,15-04 08:15:36.995929
5161 : 01-01 00:00:00.000000,15-04 08:15:36.995938
5765 : 15-04 08:15:38.331644,15-04 08:15:43.857892
5766 : 01-01 00:00:00.000000,15-04 08:15:43.857908
5755 : 15-04 08:15:38.031323,15-04 08:15:43.857909
5756 : 01-01 00:00:00.000000,15-04 08:15:43.857918
5745 : 15-04 08:15:37.746650,15-04 08:15:43.857919
5746 : 01-01 00:00:00.000000,15-04 08:15:43.857927
5860 : 15-04 08:15:47.245113,15-04 08:15:47.833081
5861 : 01-01 00:00:00.000000,15-04 08:15:47.833097
5850 : 15-04 08:15:46.972390,15-04 08:15:47.833098
5851 : 01-01 00:00:00.000000,15-04 08:15:47.833107
5845 : 15-04 08:15:46.755618,15-04 08:15:47.833108
5846 : 01-01 00:00:00.000000,15-04 08:15:47.833117
5945 : 15-04 08:15:56.924810,15-04 08:15:57.359973
5946 : 01-01 00:00:00.000000,15-04 08:15:57.360001
5940 : 15-04 08:15:56.609135,15-04 08:15:57.360003
5941 : 01-01 00:00:00.000000,15-04 08:15:57.360017
5930 : 15-04 08:15:56.300445,15-04 08:15:57.360018
5931 : 01-01 00:00:00.000000,15-04 08:15:57.360032
2651 : 15-04 08:13:28.186290,15-04 08:16:13.987472
5790 : 15-04 08:15:39.112050,15-04 08:16:13.987525
5791 : 01-01 00:00:00.000000,15-04 08:16:13.987530
5785 : 15-04 08:15:38.837106,15-04 08:16:13.987531
5786 : 01-01 00:00:00.000000,15-04 08:16:13.987535
5760 : 15-04 08:15:38.579216,15-04 08:16:13.987536
5761 : 01-01 00:00:00.000000,15-04 08:16:13.987541
2650 : 15-04 08:10:38.054714,15-04 08:16:13.987556
2645 : 15-04 08:10:37.916983,15-04 08:16:13.987557
2646 : 15-04 08:13:28.175793,15-04 08:16:13.987580
2640 : 15-04 08:10:37.760068,15-04 08:16:13.987580
2641 : 15-04 08:13:27.465398,15-04 08:16:13.987601
5985 : 15-04 08:16:01.090529,15-04 08:16:24.075043
5986 : 01-01 00:00:00.000000,15-04 08:16:24.075061
5980 : 15-04 08:16:00.775263,15-04 08:16:24.075063
5981 : 01-01 00:00:00.000000,15-04 08:16:24.075072
5975 : 15-04 08:16:00.503509,15-04 08:16:24.075072
5976 : 01-01 00:00:00.000000,15-04 08:16:24.075081
6115 : 15-04 08:16:21.674384,15-04 08:16:25.747198
6116 : 01-01 00:00:00.000000,15-04 08:16:25.747213
6110 : 15-04 08:16:21.577647,15-04 08:16:25.747214
6111 : 01-01 00:00:00.000000,15-04 08:16:25.747223
6105 : 15-04 08:16:21.453962,15-04 08:16:25.747223
6106 : 01-01 00:00:00.000000,15-04 08:16:25.747232
6150 : 15-04 08:16:27.455322,15-04 08:16:27.884972
6151 : 01-01 00:00:00.000000,15-04 08:16:27.884994
6140 : 15-04 08:16:27.287812,15-04 08:16:27.884995
6141 : 01-01 00:00:00.000000,15-04 08:16:27.885005
6135 : 15-04 08:16:27.165805,15-04 08:16:27.885006
6136 : 01-01 00:00:00.000000,15-04 08:16:27.885014
101 : 15-04 08:08:56.594430,15-04 08:16:40.129508
945 : 15-04 08:09:10.304877,15-04 08:16:40.130000
5520 : 15-04 08:15:10.844614,15-04 08:16:40.130067
5521 : 01-01 00:00:00.000000,15-04 08:16:40.130072
5515 : 15-04 08:15:10.680738,15-04 08:16:40.130073
5516 : 15-04 08:16:14.633396,15-04 08:16:40.130077
5510 : 15-04 08:15:10.531522,15-04 08:16:40.130078
5511 : 15-04 08:16:14.342501,15-04 08:16:40.130083
946 : 15-04 08:09:11.053500,15-04 08:16:40.130090
940 : 15-04 08:09:10.298577,15-04 08:16:40.130091
941 : 15-04 08:09:10.834365,15-04 08:16:40.130149
935 : 15-04 08:09:10.294679,15-04 08:16:40.130150
936 : 15-04 08:09:10.533889,15-04 08:16:40.130250
100 : 15-04 08:08:56.594199,15-04 08:16:40.130256
95 : 15-04 08:08:56.592031,15-04 08:16:40.130257
4480 : 15-04 08:13:11.438005,15-04 08:16:40.130365
4481 : 15-04 08:16:14.001321,15-04 08:16:40.130370
4475 : 15-04 08:13:11.074811,15-04 08:16:40.130370
4476 : 15-04 08:14:34.567030,15-04 08:16:40.130379
4465 : 15-04 08:13:10.683407,15-04 08:16:40.130380
4466 : 15-04 08:14:24.081247,15-04 08:16:40.130393
5920 : 15-04 08:15:55.278704,15-04 08:16:40.130455
5921 : 01-01 00:00:00.000000,15-04 08:16:40.130460
5915 : 15-04 08:15:54.947556,15-04 08:16:40.130460
5916 : 01-01 00:00:00.000000,15-04 08:16:40.130465
5905 : 15-04 08:15:54.418968,15-04 08:16:40.130466
5906 : 01-01 00:00:00.000000,15-04 08:16:40.130470
96 : 15-04 08:08:56.592270,15-04 08:16:40.130491
90 : 15-04 08:08:56.589647,15-04 08:16:40.130492
2850 : 15-04 08:10:52.689811,15-04 08:16:40.130601
2851 : 15-04 08:13:51.647382,15-04 08:16:40.130610
2845 : 15-04 08:10:52.547398,15-04 08:16:40.130610
2846 : 15-04 08:13:50.496579,15-04 08:16:40.130639
2840 : 15-04 08:10:52.268350,15-04 08:16:40.130640
2841 : 15-04 08:13:50.290015,15-04 08:16:40.130669
91 : 15-04 08:08:56.589849,15-04 08:16:40.130677
