TIMEDOUT
3600
4596
Boogie Dump Took : 1.024824
0,0,0,0,0,0,0,2.100176,3,184,3
0,0,0,0,0,0,0,2.315638,3,154,2
0,0,0,0,0,0,0,2.323196,4,227,3
0,0,0,0,0,0,0,1.525088,1,69,7
0,0,0,0,0,0,0,2.357853,3,153,2
0,0,0,0,0,0,0,2.246953,3,207,2
0,0,0,0,0,0,0,2.317772,3,186,2
0,0,0,0,0,0,0,2.417838,3,126,2
0,0,0,0,0,0,0,2.269952,2,92,3
0,0,0,0,0,0,0,2.533468,4,123,2
0,0,0,0,0,0,0,2.419212,3,92,4
0,0,0,0,0,0,0,2.504807,3,120,3
0,0,0,0,0,0,0,2.498599,5,101,3
0,0,0,0,0,0,0,2.46232,4,136,3
0,0,0,0,0,0,0,2.573446,6,123,2
0,0,0,0,0,0,0,2.473326,4,108,3
0,0,0,0,0,0,0,2.578004,3,122,2
0,0,0,0,0,0,0,2.510154,4,80,3
0,0,0,0,0,0,0,2.611855,4,131,2
0,0,0,0,0,0,0,2.541464,2,114,1
0,0,0,0,0,0,0,2.59743,3,123,2
0,0,0,0,0,0,0,2.570535,2,98,3
0,0,0,0,0,0,0,1.678282,1,82,9
0,0,0,0,0,0,0,2.565071,4,137,2
0,0,0,0,0,0,0,2.425616,3,113,2
0,0,0,0,0,0,0,2.399408,3,123,2
0,0,0,0,0,0,0,2.400654,3,100,3
0,0,0,0,0,0,0,2.383437,4,99,3
0,0,0,0,0,0,0,2.214734,1,82,5
0,0,0,0,0,0,0,2.308806,1,98,2
0,0,0,0,0,0,0,2.405718,3,79,2
0,0,0,0,0,0,0,2.308225,1,76,4
#stats#
TotalSplitsOR: 3
12 : 
29 : 
20 : 
11 : 
20 : 
18 : 
18 : 
20 : 
18 : 
20 : 
20 : 
15 : 
18 : 
11 : 
9 : 
12 : 
20 : 
24 : 
18 : 
18 : 
18 : 
12 : 
18 : 
12 : 
18 : 
27 : 
30 : 
18 : 
12 : 
18 : 
28 : 
29 : 
29 : 
13 : 
29 : 
29 : 
23 : 
27 : 
27 : 
27 : 
27 : 
15 : 
9 : 
9 : 
9 : 
19 : 
15 : 
13 : 
13 : 
13 : 
9 : 
13 : 
13 : 
14 : 
19 : 
19 : 
25 : 
19 : 
19 : 
20 : 
19 : 
19 : 
9 : 
13 : 
16 : 
29 : 
9 : 
13 : 
21 : 
14 : 
23 : 
9 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
9 : 
12 : 
21 : 
9 : 
20 : 
20 : 
25 : 
25 : 
20 : 
25 : 
25 : 
20 : 
29 : 
25 : 
21 : 
13 : 
25 : 
25 : 
25 : 
21 : 
28 : 
28 : 
28 : 
9 : 
28 : 
13 : 
25 : 
10 : 
9 : 
25 : 
25 : 
25 : 
9 : 
26 : 
20 : 
9 : 
8 : 
29 : 
28 : 
29 : 
20 : 
8 : 
8 : 
13 : 
8 : 
8 : 
8 : 
20 : 
13 : 
20 : 
13 : 
19 : 
20 : 
16 : 
10 : 
10 : 
10 : 
10 : 
13 : 
16 : 
20 : 
13 : 
10 : 
20 : 
10 : 
24 : 
15 : 
21 : 
25 : 
31 : 
Node : startTime, EndTime
