Name,OutCome,RunTime,TotalProceduresInlined
mouser_completerequest_1.bpl.bpl.txt,TIMEDOUT,900.0,178,0.891782
usbprint_ioallocatecomplete_0.bpl.bpl.txt,NOK,10.48404,25,4.371829
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,23.493748,27,0.898844
avc_completerequeststatuscheck_1.bpl.bpl.txt,TIMEDOUT,900.0,249,1.506161
serial_zwregistryopen_2.bpl.bpl.txt,TIMEDOUT,900.0,458,1.5674
mp_pendedcompletedrequest3_0.bpl.bpl.txt,TIMEDOUT,900.0,434,2.813478
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,TIMEDOUT,900.0,177,0.865646
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,7.425756,38,1.947033
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,6.208067,34,1.88023
usbccgp_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,13.910285,44,1.932128
sbp2port_doublecompletion_1.bpl.bpl.txt,TIMEDOUT,900.0,335,1.461738
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,50.451799,49,2.350758
driver_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,900.0,139,3.592812
mouser_lowerdriverreturn_1.bpl.bpl.txt,NOK,55.646399,67,1.987694
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,900.0,340,1.455753
modem_pendedcompletedrequest_0.bpl.bpl.txt,TIMEDOUT,900.0,132,1.174737
serial_irqlzwpassive_0.bpl.bpl.txt,TIMEDOUT,900.0,413,1.53635
61883_completerequest_0.bpl.bpl.txt,NOK,45.714331,42,1.692181
mouclass_powerdownallocate_1.bpl.bpl.txt,TIMEDOUT,900.0,437,2.184357
hw_markstartdevice_0.bpl.bpl.txt,TIMEDOUT,900.0,396,1.480663
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,19.610322,37,0.971261
driver_irqlkesetevent_2.bpl.bpl.txt,TIMEDOUT,900.0,192,5.129836
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,101.646651,82,1.962743
61883_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,900.0,461,1.397179
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,130.999023,100,1.140341
usbccgp_irqliopassive3_0.bpl.bpl.txt,TIMEDOUT,900.0,377,2.887151
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,900.0,358,4.497857
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,40.766882,42,1.10912
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,TIMEDOUT,900.0,126,1.092253
61883_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,900.0,330,1.631932
kbdclass_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,235,0.83171
modem_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,900.0,85,1.24913
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,45.360062,42,1.043464
sbp2port_completerequest_1.bpl.bpl.txt,NOK,162.994657,91,1.480119
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,900.0,426,2.715407
mouser_completerequest_0.bpl.bpl.txt,NOK,527.829888,142,0.917814
mouser_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,900.0,294,3.459527
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,40.383925,42,1.447755
